business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
dD2xiLM1_5Vg0pMvMIPZww,10/30/12,-7qEdFzHUZqwn_g25tjReg,1,"I was really disappointed with my local Baja Fresh tonight.  The lobby, salsa bar and even drink station were very dirty and unkept.  To top that off my salad had old dark colored guacamole and limp lettuce.I hope they read this and will do a better job at cleaning up!",review,ZC49A1K-if7KP8VJXoqELQ,0,2,1
GHYOl_cnERMOhkCK_mGAlA,11/9/12,#NAME?,1,"I have been here once for lunch and sat outside only to get eaten alive by flies, nothing worse than eating outside on a nice patio and being pestered the entire time. I decided to give it another chance for happy hour, well guess what? flies followed me inside too. I don't know if it was the time of year (early spring) or what, but they really need an exterminator!",review,fdoaD2Ed572jhZDl_xDbWw,0,0,0
8HmSt7fRFe-uH6i4yCmJQQ,9/4/08,T3dnb2VW9IEE-aAYccG-rA,1,"I do not like this KFC ...or any really for that matter. Every time I have been here the place is filthy. I know they remolded the place and I have not been since then, so I am not sure if the conditions are the same.The food is just not good in any way anymore. Not that it was ever great, but you could get some decent chicken and some sides and be content. What the hell have they done to the mac & cheese? It is so gross..the color is just not appealing and the taste is worse. Food at this place has been served under temperature enough times to keep me from returning.",review,JkMOQaMjlBHMqp6gj-hL3w,1,2,0
VGYaXB8kJjqBBIg6bsx1Sg,1/26/12,5tCzkpglJGJ4ByR4ZcoVog,1,"Terrible food, terrible service.I ordered chicken fried rice. The waiter brings me a bowl and says, ""chicken fried rice, right?"" I look into the bowl and it's a bowl of brown rice. This must be a joke. I tell him that's wrong, and next me brings me a bowl of rice, seemingly fried?, with vegetables and no chicken. I bring that back to the counter and say my order had chicken in it, bringing my receipt along. So finally, they bring me a bowl of chicken fried rice.Or at least their version of it.I didn't think it was possible to actually screw up something as simple as chicken fried rice. The rice itself was cheap long grain rice. It was inedible due to the how stale/hard it was. Like absolutely no water absorption. And the rice was all covered in something that made it very wet and practically slimy. Disgusting. I have no idea how people can eat this.Oh, and that server who brought me the brown rice and claimed it was fried rice tried to bring lettuce wraps to the table next to me saying it was their salad. There's a nice picture on the wall which shows you what the salad is supposed to look like, and it's not lettuce wraps.The best thing about my meal was the fountain drink, which cost $1.85. The Circle K in the same plaza has bigger cups for 99 cents.",review,FBeskxMa7mBMEKZGJ4Rl3g,2,2,1
S-QjTijhGYvEKvDznUTqeg,6/4/11,Cc78ptiQqofJ8bg_mdWiIQ,1,UPDATE: This location is closed. Boo!,review,5j7qmDZTAetaH0yXFnAFyw,0,0,0
Ih1TGSZyu2Q8htn2JA4tIA,9/8/12,3G45nTBR9hBZjga2L8p7ag,1,Very bad food!,review,sBLRl_6gQ5HkUVQpmjE05g,0,1,0
2MM1zXQotfBkW4YRMPY-ZA,4/25/10,X8sOlD8trk6LeOCIJcMwgw,1,"I dont understand how a second restaurant was opened on Tatum . My husband and gave these place too many chances and wach time the food was not impressive. The margaritas come from a stolen recipe from La Pinata Nueva , but too bad they didnt bring the recipes with them. I hope they get it "" that maybe if you put alittle quality in the food people will come back"".",review,u1fxUYcCZsiazNmczJh0hQ,0,1,0
Q5ZD7ZAs96NAVblFDV476g,11/2/12,#NAME?,1,"We were excited to check out this new restaurant! We were left extremely underwhelmed. We sat in the bar to watch MNF. It would have been nice to be able to hear the game over the discordant pop rock music at a mexican establishment but I understand that you are not a ""sports bar"". It was Monday night and with the exception of a large group  of blue hairs celebrating secretary's day the place was empty.  The bar area managed to fill up, because the Cardinals were on tv and it seemed as thought the high tops and patio were busy as well. Our bartender Amanda was very polite and eager to up sell us their flavored tequilas and specialty cocktails. You can tell she was a little wet behind the ears but she was doing her best nothing a little training and experience can't fix. The wait time to receive a cocktail was excruciatingly long though being a former bartender I understand the complexity that new bars go though to develop new and unique cocktails.  We ordered the pumpkin margarita. I applaud the attempt but personally it tasted like pur̩ed baby food. I was feeling very open minded and wanted to experience as much as I could that TQLA had to offer so we ordered the salsa trio and chicken tortilla soup.  Queso dip: coldHabanero dip: sweet with a swift kick afterwards: not badGuacamole: good: but was gone after 2 bites. I guess they feel if they place the guacamole on a bed of green shredded lettuce it will look like there is more than delivered. FailChicken tortilla soup: Thick tomato soup with dry dark meat chicken chunks. Maybe it is just me but I prefer a more broth based ck tort soup and juicy white/dark meat chicken. Bleh: Amanda offered to remove it off our bill but I insisted on finishing mine because I was hungry. My GF pushed hers to the side; DNF. Meanwhile; whilst experience our starters we managed without any silverware or napkins and at this point Amanda being the only bartender on managed to become flooded with specialty cocktails in the well; thus not being able to properly oversee her patrons at the bar. Needles to say our drinks were empty, our plates, monkey dishes, empty bowl of chips, 2 cups of bland tortilla soup, saucers and wrinkled up black beverage napkins (used in the place of the real ones) were all tattering on the edge of the bar eagerly anticipating a bus boy to remove them. Onto the Entrees:I ordered the carne Asada steak.  My girlfriend tried the habanero chicken platter. They were delivered by TQLA manager ""Joe"". Whom decidedly pulled himself from enjoying the football game to expedite some food. He crept up behind us and shuffled the entree platters in front of our faces after we spread our dirty dishes closer to the edge of the bar and politely stacked them for our ficticious busboy/girl to remove them properly. Now in my history with management; a decent manager would offer to remove the collection of dishes but instead he decided to ask us if we needed anything else since the look on our faces was disgust. Instead we opted to inform Joe that we would enjoy our meal a little better with silverware and napkins.  He acknowledged that was a novel concept and proceeded to fetch us a pair. Joe wasn't six steps away before he was interrupted by a member of the waitstaff who informed him that what she needed was more important than delivering two setups to some first time customers so they could enjoy their ever increasingly cold food.  At this point my girlfriends temper got the best of her and she jumped up and retrieved her own silverware off of a table in front of Joe and eager waitress to salvage any heat that might have been left in our entrees. We dig in:  Carne Asada: was tender but lacking the Wow factor. Habanero Chicken: Tasted like a chicken breast smothered in their warm fire roasted salsa... What happened to the habaneros?  Where is the heat...? BlandI hope they get better: but until then Nandos all the way. Never saw Joe touch any tables, never offered to help out a bartender who was swimming laps in an Olympic size pool. Occasionally the wait staff would come behind the bar and help out.  This is about the time that our appetizers, chips, soups, and entrees were all removed from the bartop. FYI Joe, the hostess stand can hold itself up on its own. You don't have to stand there and hold it up. Keep an eye on your staff and customers and offer help where they need it so people will be happy to come back and give you a second shot.",review,SCFgPrGbxQWglgljsVLNzg,1,5,0
#NAME?,7/8/08,qEAHEPexCsFu0b5BLsSiIg,1,"Their alcohol slushies are undrinkable and are sure case of gut rot. As far as the place, its pretty small you'll probably want to leave after 10 minutes.",review,uEG5uD9wMJixGWxaq34IEw,1,2,1
9VZ_imQjvgtpt3k6W6AQ_A,9/15/10,s0dRHCNMgMjDdlvG6XZ66Q,1,"So i thought with all the controversy surrounding this place, I would support the first amendment with my wallet. Unfortunately our experience here was subpar to say the least. We came in on a 3pm on Saturday and there was only one other couple inside. We were literally outnumbered by the people working there. I say this because somehow, despite this fact, the service was HORRENDOUS. I mean we got our order out fine, but our waitress dissappeared after that. At one point I had to almost get refills for us myself. The sushi itself was so overpriced for what it was. The Philadelphia roll was decent, but the California roll was really bad. When it came to paying, I put my credit card in the sleeve and waited for awhile. Despite there being no one else in the restaurant at this point except one other table, the waitress didn't return. If it wasn't for the cash I had on me I'd be waisting away there at this moment because she had no intention of returning and I have no intention of ingesting there food ever again!",review,yQgnaOeVmIXU0ZLS81SPkQ,0,0,0
bc-lE-wGVAsUrX-kJhtY-Q,7/10/12,odRs5g6bEmHacVc9jLZymg,1,"Great food can be found anywhere. Great service is one in a million these days. This place gets an A+ in the most awful service I have ever received and if you have/had a Groupon for this place like I did, don't even bother going. You'll be treated worse than a bothersome fly on a hot and humid day.It's simple. Businesses put  their name out by working with daily coupon sites like Groupon, LivingSocial, etc., to garner new and potential repeat customers. Instead, after going there with my handy coupon, I can't help but drive by this place on the way home and think nothing but the horrible experience I received. I went with my boyfriend and bought the Groupon because I was impressed due to online reviews and decided to splurge on a good ole' prime rib. We sit down, am impressed with the old school decor, and then the server from Azkaban appears. We tell her that we'd like to order off the special evening menu where it's a little cheaper and tell her joyfully that we found this place through Groupon and that it's our first time. Wrong thing to do. I don't know if it's because past Groupon-ers don't tip well or something, but I could swear her smile immediately turned 180 degrees in an instant. It took our food (the chicken and prime rib) almost 33 minutes to come out. All we did was nom ... and nom ... and nom on the watery coleslaw and gritty liver (which isn't to blame since I was never a liver fan). Not once did our server come by our table. We watched her run into the kitchen and either not come back out for a while or attend to other tables. It was another server that came out and gave us our food so we let our frustration go since it wasn't her fault and there's no use in calling her out for nothing. We asked if she knew where our server was, and she said she would look for her. 10 minutes later, nothing, yet it was the new server who kept coming back, asking if everything was alright like a normal server should. Then it was time for the check and we just wanted to get out of there since we were basically ignored. 17 minutes pass, no check came even though our  table had been cleared. Our server was still MIA so we asked a random server to give us our check. He said he would tell our server to bring it back and we told him straight up that we didn't even want to see her face so another random server brought it back.We had a table of 4 sitting next to us who even leaned over and asked us why we were being so calm when our non-existent server was treating us like crap. We didn't even want to bother waiting another 20 minutes just to talk to a manager since apparently the only way the servers here communicate is by playing Telephone so we just left after paying. The table beside us told us that they were going to complain for us since we wanted to leave, but whether they did or not I didn't even care at that point. To be honest, I can't even remember what the food tasted like, which isn't quite fair in a review. I went here a couple of months ago, but I have never had an experience where service overrode the taste of food. I'm pretty sure prisoners in a cafeteria get more attention than I did.Maybe it wasn't even the Groupon. Who knows. All I know is that we ran out of there like Usain Bolt and tell anyone who asks about our worst dining experience that this is the place to experience it.",review,5S9qsoHWUcMeahMtBwuX3g,1,6,1
DIYHTgM-YGKWOWLzQ4XVhA,11/20/11,eDr6SJxEe3dKRpJ7iclahw,1,"My fiance and I tried the place because of a Groupon.  We live in the same neighborhood and see the place all the time but the look of the place was never enough to draw us in.  There is nothing eye catching about the business front at all.  It's in a strip mall and looks old.  At night, they turn on strands of tacky Christmas lights that only attract attention to the fact that the lights are so poorly hung.When we arrived for dinner we were greeted by an empty corridor, no host station and no host.  We could see what looked to be a bar but it wasn't a bar that I'd want to eat, drink and socialize at.  To pass the time until we were finally greeted we browsed the many framed publications touting how incredible the place was.  I'm already here...I don't need any more persuasion.  It's time for the Chef/owner to take down the ""look how good I was"" trophy wall and go with a more inviting modern look.We were greeted by friendly gentleman who seated us on the main lower floor.  He handed us our menus and asked if he could get us something to drink.  There is no drink menu on the menu.  No beer list, no soda list, no liquid period.  We asked to see the wine list, which had only bottle prices and doesn't even hint that they sell wine by the glass.  Once I asked if they had beer and sold wine by the glass it was like we made a breakthrough.   The menu seems a bit outdated so I  went with the Lasagna, the basics.  While we sat waiting for our meal, the salads came.  Weird...the menu didn't mention anything about a salad nor did the waiter.   More lack of information from the menu.Now on to the decor.  It is terribly outdated.  Tacky, bland, pale paint scheme, brass fixtures, mirrors and cliche wine bottles.  There were beautiful fresh flowers throughout which we really enjoyed.  I was unfortunately seated directly in front of two paintings both with a woman and a little girl drinking what appears to be wine.  I'm guessing they are personal family paintings but they are horribly out of place and bordering on creepy.  I couldn't take my eyes off of them and that distracted me throughout the night.  This place needs a makeover, new modern paint scheme and some updating on the artwork.The lasagna came.  It was OK at best.  I tried my fiance's chicken genevese at it was horrible.  The chicken tasted like it was boiled which is an instant dish killer for me.  We did not take our leftovers.  We asked for the check and it came with a after dinner cordial which was a nice surprise and tasted delicious. We won't be back.  To be honest Oregano's lasagna is better by far.",review,9Nh6ae0UgBAMTwvfkuVqVA,0,0,1
kYkuqU9wJS01L8q4d2nTTg,9/8/10,RNow4E11pxrE3Davw9Gynw,1,Just don't.,review,f3LA83yEEBMj9q92H28O7w,0,0,0
KIgkwPEOxbfdeCk0ltycOQ,10/19/09,Ya1QU03ysxWG1zKaBXI0iQ,1,"What ever you do don't waste your money here.  I am not the person who likes to send food back, in fact I hate to do it.  I had no choice here, this was by far the worst mexican food I have eaten.  The food has such a horrible after taste.  I not only hated my meal but tried my boyfriends as well and it was still terrible.  The service compares to the food, we waited forvever just for a server to come over and greet us.  I wouldn't even recommend this place to my enemies.",review,tVUVDWC-RDaf8GN4-7-iXg,0,1,0
mhQCxOiqp03qnhGRTtPduw,1/10/11,PWr7_iQ-WcZI3yN9U21oqA,1,"After bad experience, I will never return.  It is terrible since they didn't meet my expectation and the price is outrageous.  The most difficult part of the Pho is the broth (req 16 hours of preparation) and it tasted like water.  I had to add all kind of condiments to rescue it but can't even eat it.  The restaurant is very slow now and it confirmed what I meant with Asian restaurant.  If your fellow Asians don't patronize the place, it is  because your food did not meet our expectation.  Try across the street to the Rice plate Kim Thanh for their rice dish.  It is night and day.",review,njEydjx43XGUVptxzviN4Q,0,1,0
e8FMAuTswDueAlLsNyLhcA,2/11/10,4vvdwQyS5uCSo74iw81irw,1,"I'd have to disagree with the person who said this restaurant is dog friendly.  I was told off by the owner because I had a little dog outside table and that was right after I finished paying for an overpriced breakfast dish and coffee.  I went here before that on several occasions and many times my order was forgotten, after paying....and the staff is real unprofessional blasting music at nightclub volume at early breakfast and lunch times.  I'm a neighbor, but will never go here again!!!!",review,W5Pd_GmMem2LdHZkoxQCtw,0,0,0
W7xb2iS4cYL14Yi5LOGSkA,11/4/11,yxRrRKfcfHkZll32Ts-BCw,1,"I just had a pretty unfortunate experience at Bison Witches in Tempe.  I remember liking this place when I went to ASU but not anymore!  It literally (no exaggeration) took 1.5 hours for our lunch, which was 3 people eating soups and sandwiches.  Our order took 45 minutes to arrive at our table (again, soup and sandwiches!), and several tables around us that had come in AFTER us, got food before us.  I normally am pretty easy going about stuff like this, but the server and a guy that appeared to be a manager/owner didn't even acknowledge the long wait time, no apology, nothing.  They weren't even that busy!  Our server barely even spoke to us when she came to the table, and acted like we were inconveniencing her.  I also saw her roll her eyes at another one of her tables as they got up to leave.  What kind of service is that!?  I wish I could say the food was any saving grace, but it wasn't.  Mediocre soup in a bread bowl, less than mediocre turkey on a bland sandwich.  I will NOT be going back, there's no point!  Save your time and money and hit up another one of the tasty places on Mill Ave.  Trust me, you'll be better off!",review,TVL1e0NHhxAE6PpeXGfTOA,0,0,0
QxEUzbLfCTXF6gHWJegWgw,12/30/09,JXsiOjFZ-keOuFLTDEHnAg,1,Filthy place.  Bad tasteless food.  Rude waitress.  Yuck!!!!,review,dwEYcR1Lu9TCcL_QuM5tNQ,0,0,1
DcrM4hwDcU2G6vuh2cnaYQ,12/24/10,cw56ezAwEhMzQBtI2fdxLQ,1,Poor service-small portions-pricey,review,6E-Nf7ctLC8N95KxFschoA,0,0,0
r4AG1WXCRWkZKQctrcy9FA,5/9/11,dn1CcLISn1HQt6tsX18S1A,1,My brother also posted about our Mother's Day experience. These must be franchises because the Scottsdale and Chandler locations are like eating at a different restaurant entirely. This is the second and last time we will frequent this location. The pizza and calzones were awful.,review,NksiUEnf7cP77zTnz-7lGg,0,1,0
rwQIBAM_kHtVl1Ks8Flexw,11/17/10,j_SinrUQp8TC_9ItSe1frQ,1,"marginal sushi meets uncomfotable seating.  we used restaurant.com coupon and got stuck wtih an 18% tip...with no service, seriously???  felt scammed...think we actually spent more based on that tip than had we just paid full price.  avoid this one, just not worth it.",review,jlr3OBS1_Y3Lqa-H3-FR1g,0,0,0
vfLog2bLJGl6hAFtGtr0GQ,12/31/11,1escFm4Zg_7YU1AE0C_mUA,1,"DO NOT GO HERE.  One of the worst restaurant experiences I have ever had.  The setup is a little like ""Pei Wei"" where they take your order, give you a number, and bring the food to your table.  Placed our order, and had to stalk other tables and hover over people eating trying to wait to get a table.  Waited a long time, all the while others who ordered after us found seats and got their food before us. Servers kept bringing my food to me since it was ready, but I still didn't have a table, so they kept saying they would ""put it under the heat lamp"" for me.  Finally eventually found a table, and then kept waiting and waiting for our food, which the manager claimed ""he had them remake"" since it was getting cold.  My food came, and it was cold and disgusting.  We had to get going since we were going to a show, and my mom's food still wasn't there.  The staff asked to see her receipt, since they couldn't find her order.  She went up to the manager and said she just wanted her money back since we had to go (it had been 45 minutes since we placed our order).  He said her food would not be ready for a while, and gave her some cash, and we left.  My mom never even ate, and my food was horrible.  I would NOT recommend this place, it's awful.",review,iS2TK7YwTPCBM1q_xprgVg,0,2,0
TQhP4vCMjvX527YMxPfuUA,12/24/11,nQH2KAvAeOJOYKX99TO3Cg,1,"Just isn't very good.I don't understand why people give this place even three stars.  It's rare for me to give a place a low rating, but, My Big Fat Greek restaurant is nothing but gimmick anymore and has gone from bad to worse.   The food is not even close to any representation of what good Greek food tastes like.I've been to this place several times over the years.  This location and others.   It used to be just on the lower end of OK...  it's never been as good as you can get from a 'Ma and 'Pa place.  However, we went for lunch the other day and it's just gotten to the point I wouldn't even go back for a quick bite.We ordered the garlic hummus, and it was overly full of garlic and not home made.  It seemed to be loaded with garlic powder, as opposed to fresh hummus that just had roasted garlic in it.   The olives we ordered were rough at best.  UGH even thinking about them.  Overly seasoned and not very fresh.   The rice was over cooked and was so soft it lacked any sort of texture.The first rule of good let, alone great food, is FRESH.   This place needs a rescue.Less critical, but, I think an overall representation of what has happened to the place, the menu's were totally trashed.   As in ratty, tattered, and dirty.  The lamination was coming off them and they were dirty. Do yourself a favor and go elsewhere.",review,ryjqXdp68i2I9JPOpX9URw,0,2,0
pa6K7DGByxBXxcVJ59nWMw,3/18/12,V72TF1WH7YW9gQAJDd5qWA,1,"The service level and attitude of the staff was diabolical, they demonstrated absolutely no interest in our business. Ever since moving to the new premises, things have sucked. I shall not be wasting any more of my time or money here.",review,xm47wfTVHLq8-72HR5nPmw,0,1,0
rr13jM6SUmfPPPGHHMHCgQ,11/7/10,R1Oj0OC4d0-i9QIC60rekg,1,"We were driving around Chandler area to find a decent place to eat and Mido Sushi caught our attention. ""Oh, Okay!"" - I thought and walked right in. We were greeted right away with a good waitress, but somehow I found her voice was really annoying!The food came out after 10minutes and I was disappointed with the sashimi! It wasn't as fresh as I expected. The soy sauce tasted very weird and too salty. By far this is not the most decent sushi restaurant I've experienced. Kabuki and Masa sushi are still my best choice so far.",review,M9mayv89c7zxgUS-EKWtHw,0,0,0
57gnA8qjuFDtUvKMLmtR8A,8/10/12,AOnJdxkTYhw5QEFHSSvJow,1,Ok food. Super slow!! 3 employees and 2 customers and I could not believe how long it took for a quesadlla which was cold when I got it...the tacos were decent though....Give it a try and you decide though..,review,qjb4c1sjS7GBSCo1RyHVTQ,0,0,0
Yiw1ml0XVBDIQBTLXHNGmQ,6/3/10,eSkNW469JWtJw8wYTqN0UQ,1,"I went for family birthday on a Friday night. Only a few people in dining room eating. (1st clue to leave.) Ordered a margarita. It's extra to have it shaken... But I ordered that way. It was mostly sour mix. An it was awful (How do you mess up a margarita?(2nd clue to leave) Server is surprised we wanted to order dinner! (3rd clue to run!) Very disappointing. I got the chicken fajitas, they had sauce all over them. Shrimp appetizer consists of 3 shrimp $8. Salsa was good.  I will never go back. Good luck Salty. I love your decor. Why don't you care you could be so cool!",review,PA3ztLFGwZgbV_q1FqwcAA,0,0,0
SAS7V55TcgZSTJ21ZnXqmQ,5/10/12,B_8PBsJ9iSCcf8UyDqUOYg,1,"I wish I could review the cold food stand attached to this restaurant separately because I want to tell any and all persons who think to stop by for quick sandwich to stay far, far, away from the tuna. I thought nothing was worse than slowly starving on my flight back home, but I found it in the form of this cold, barely-recognizable-as-food sandwich. I think I'd prefer eating tuna out of the can over this.",review,k2v-aDC2NC95Lm-9oCEW_A,0,1,0
VsO_rhXi5lgbaGxNwoEZsQ,4/27/09,zsWcJTuoJjuGauGOofMwYQ,1,"My love affair with Fate ended when Johnny left. The service, quality and atmosphere took a total nose dive.Go to Sens instead.",review,MWt24-6bfv_OHLKhwMQ0Tw,1,1,0
t1XhXY-Vt4K1OPLkuOcsfg,12/11/11,eodhPZxeAD2SOwpHem8_4A,1,"Be VERY, VERY careful asking for a sandwich as a wrap. I ordered a ham and cheese make your own sandwich, ordered it as a wrap to go. I got home, there's lettuce and mayo and... what this? what's this I see in this sandwich? there's the cut-off fingertip of someone's glove lodged between the lettuce? (At least I hope it's the finger tip of a glove - I'm not even going to think of the other thing it could have been.) Ewwww.... gross.... I didn't finish the sandwich. Memo to self: Don't ever get wraps from Einstein's, particularly not the one on Shea. Disgusting. If it ever happens again, I'm calling a local news station to report it, then I'll call the state health department. Gross, gross, gross, gross, gross, gross... if you can't deliver sanitary wraps, THEN DON'T PUT THEM ON THE MENU. Not a place to go if you like wraps.",review,VDRYPEY-zSs3pbetLkGiiw,0,1,1
cXx-fHY11Se8rFHkkUeaUg,10/27/09,2yHyr0N_XNZggmIfZ7JaHw,1,"Remember how I said that the Trivia was the best thing about this place?  Well, they got rid of long time Triva host, Dave (who had been featured in the College Times and was the best thing about the trivia).  Without Dave's personality, this place just doesn't cut it.  Will never go here again. Bummer.",review,nx2PS25Qe3MCEFUdO_XOtw,2,4,0
nMHhuYan8e3cONo3PornJA,4/28/12,qQcvmt1tvMR3F5OolsIRPg,1,"Had some time to kill before the Ultimate pleY Date Yelp event, and I'd wanted to share my love of Nobuo's Dark chocolate mousse with green tea ice cream and sugared orange peels with my happy-go-lucky cousin, who has never been here before, so we stopped by at 5:17p to find that Nobuo wouldn't open till 5:30p, so we waited outside in the comfortable patio.After watching a couple of employees add lanterns to their outdoor umbrellaed tables, I noticed the ""OPEN"" sign on the front door, so we entered the resto, whereupon we were greeted warmly by a male host and shown to a two-top.  I didn't like the energy in that room, so I asked if we could sit elsewhere, and he said to choose wherever we wanted to sit.  We were the first customers, so we chose a four-top, knowing we wouldn't be taking up space for very long, anyway.  Glasses of water were delivered, and soon we met our female server (whose name on the receipt reflected ""Butai"").  When she laid down the menus, I told her we would only be having dessert and could we see the dessert menu?  I wished we had a video of the look she gave us, a look of pure distaste, as she gathered up the dinner and beverage menus and said ""We don't have dessert menus, as we only have two..."" and proceeded to tell us of the mousse and the almond-orange fritters.  She walked away, and as we loudly discussed about our losing our interest in dining there, she came back with napkins and utensils and asked if we decided what we were going to have.  I decided to forgo our server's very cold treatment and asked for the mousse.  After all, I'd already finished a glass of ice-cold water and cousin's phone needed recharging...  When Butai placed our chocolate mousse http://www.yelp.com/biz_photos/0Buxoc0cRqjpvkezo3bqog?select=rK8m1rxl50PB69_c2YqQTg#rK8m1rxl50PB69_c2YqQTg on the table, I wanted to send it back.  Where was the lovely bowl and presentation of the last dessert I had here?  Was she serious in presenting us with this stale-looking mousse, with cracked edges and whose green tea ice cream had ice crystals on it?  I don't know about you, but the only times I've seen crystals on ice cream is when it has slightly melted and placed back in the freezer to re-freeze.  For me, seeing crystals on ice cream is a sign that it is old...  I brought the receptacle and showed it to the male host, who assured me that all of the mousse is made daily at 4:00a and seeing cracks and bubbles in the mousse is normal, so I decided we would go ahead and try it, if for nothing else but to have something to report here.  The dessert was definitely not up to par with the pretty bowl http://www.yelp.com/biz_photos/0Buxoc0cRqjpvkezo3bqog?select=o9jIksB-MObhCxoI_msekQ#o9jIksB-MObhCxoI_msekQ I had during our October OYE in taste and presentation, but it was OK.  The mousse was still cold and stiff, and it had a mouth-feel more of like thick chocolate ganache filling/icing on a cake- certainly not the silky-smooth chocolate decadence I knew it could be.  My cousin had to warm up to the dish, as the sound of chocolate and green tea together didn't seem like a great combo to her (I told her to trust me).  She also never enjoyed orange and chocolate together, but she liked it in this dessert.  I understand that the knowledge of having to serve only dessert instead of dinner AND dessert, which translates to a higher table bill, can be a bit of a disappointment, but why must you show your displeasure to your guests?  Butai, you were lucky that my cousin even left you the change for a tip- she didn't want to give you anything, and you certainly didn't deserve it!  When I told other Yelp friends about the sub-par service and dessert we just had, one replied she didn't enjoy the last time we had apps here (I think it was around Halloween and First Friday?) either.  Cousin and I thought it very poor taste that our server gave us that awful, condescending look after finding out we were just going to have dessert; We didn't deserve that!  I am never going to recommend Nobuo to anyone, anymore.  I even promised my Japanese friend (who lives and works overseas) I'd treat her to a dining experience here when she comes to visit.  Guess I'll have to find another place to take her...  I don't want to risk getting the same treatment from Butai, or from another server should we come back here.  Sorry, Nobuo, but I won't be returning.",review,0bNXP9quoJEgyVZu9ipGgQ,4,7,2
UexMw8s7B1J-RtFOQtCCsQ,10/10/12,kc8DFIA1IojQEILuQpPOdA,1,"Living in this area I frequent Desert Ridge a lot, and have been to this Macaroni Grill several times... their food is actually pretty good which is why I let the horrible service slide a few times... My friend and I have had experiences such as standing at the host stand with no assistance for several minutes while several employees made eye contact. Of course, no one asked if we had been helped, until the hostess finally made her way back up to the stand and decided to ignore us for another couple of seconds before she even acknowledged us. Another visit we were seated right away however it took over 15 minutes for our server to come to our table, and that was only after I had to get out of my seat and find one of the employees to ask for our server. I know several people saw us just sitting there, the least they could have done was asked if we had been helped or not. This last experience, was about a year after the last. I thought maybe they would have changed. I most definitely thought wrong! We were seated promptly and the server was there right away this time. However, our food took FOREVER! Literally, it took over 30 minutes for a medium rare steak and a plate of pasta. I know for a fact they messed something up and ended up taking food out of a to go container and placing it on the plate that they then brought to me (you can see right into their kitchen from the dining room). The server never apologized nor did she come and tell us what the hold up was. Overall, I will never go to that restaurant again.",review,l4zlZVb2Re4hyh1O62w5bQ,0,1,0
zAoFrUwRVdSrvYWNB5e5Jw,1/1/12,jF4RP3btoLN5bwsUiarfaA,1,"I love Mexican food. Today I ate half of a taco and simply had to stop; not in a good way either. The meat tasted like it had been frozen multiple times and lacked flavor. The tortilla tasted like it was store bought and made of paper. The beans were flavorless. The rice was hard and lacked any flavor. Moving to the vegetables: shredded plastic is not actually a vegtable. This is some of the worst tasting, most over priced Mexican food I had had. It would be one thing if it was reasonably priced, but $10 for taco is a absurd amount for a worst than fast-food taste. The margarita was good, but $10 for a margarita is a bit on the high side.The service was average, but I found it odd that my waitress didn't find it odd that only a bite of each item was missing and never asked how the food tasted.",review,TOlE6q1i3bNmM-PgIL3tBw,0,1,0
pfTwzep_4hRTX_jXoi38cw,6/2/11,OdzhxCxBxVkJjEJUDTI9oQ,1,"The food was not particularly good on our last visit there and the service was rude and not helpful at all.  I even emailed them afterwards to give feedback, in hopes that they would redeem themselves by showing some good service that way.  No luck.  Didn't even get a response.They will not be getting any more of my business.  Too bad because I'd actually had a decent mushroom burger there before and would have been a regular customer.  But the service last time was so bad that I won't go back.",review,cxjTpWMPg7u5Bb9OPWqaFw,1,1,0
EfmR4e1tmjC5_ZQOgfnYrg,2/29/12,vDDoTLBRdsi_2TF8eFQovw,1,I went there with a friend last year after reading so many good reviews. The service is good. We didn't have to wait but I didn't like the food I ordered. I had a salmon with caper butter sauce. The fish is not fresh at all and the food is too geasy for me.,review,qywVBBmOW9fbqWDi3XO8rQ,0,1,0
AAkqVCuUGIP0gvY42_CRYA,4/25/12,HIH-5V8S6lBwfroMSmE6uw,1,"Hot fudge Sunday was watered down so much. You would do much better by going to mcdonalds. This isn't the first time. I should quit giving this place chances. I'm disappointed every time. I once asked for hot fudge on the bottom of my sundae and was charged $2.60 more. The staff is rarely friendly. They should consider being friendly since it IS Dairy Queen, a place that takes many of us back to our childhoods. The array of desserts are so wonderful why not serve them wonderfully and with a smile, and not like you hate your job and just want to go home?",review,8ZHvgisJp6Eng07f7LY_-A,0,1,0
