business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
Lnohr9bpCbHNsomazXDg-w,9/4/12,#NAME?,5,"Pauli from ATL checking in here.... just for a bit of nostalgia...I used to live in Phoenix a few years back, and of all the places I miss eating at, this is #1 on my list.  I remember how I first heard of the place.... I was over at a friend's house in Scottsdale having a few beers after work, and remember asking him what his favorite Mexican restaurant in Phoenix was.  My friend, who had more than just a few beers in him, stared at me all glassy-eyed, got right in my face and said... ""Cheeeeno Banddddeeedo!!""  As I backed up a bit, thinking my friend had too much to drink (he had, for sure), I wondered... hmmm...the Chinese Bandit?  What the hell is that place about?!?  Or is he just f***ing with me?  So, I asked him what kind of food they serve there... And, as he did his best to focus on me, when his eyes hit mine, there was this long pause.... and he had this expression on his face that I can't forget... I wasn't sure if he was having trouble putting it into words or if he was sh***ing in his pants.   And then he put his hands together, like a nutjob working a Rubik's cube.... and said, ""They... dooo... things... like.... egg-foooo youngggg burrritos and jaaaade red chicken tacossssss....""..... as he gave me another crazy-ass look (the kind that tells you it's time to say goodnight and get outta there - which I did)....So, a few days later, I remembered his drunken explanation of Chino Bandido and thought I would go check the place out.... And from that point on, I was hooked.   Egg foo young burritos indeed!   And jerk fried rice!   And those refried black beans with fire-in-the-bungholio sauce mixed in.... Yep, those will burn you twice... All served in a giant disposable aluminum baking dish... And you got that combo, along with a soda and tip for about $10!!!   WOW!!  At that time, I had never seen anything like it before, and I still miss eating there more than any of my favorite old haunts in Phoenix.... I wish somebody would franchise one out to Atlanta - I would be the first customer in the door on opening day, guaranteed....",review,UKrOgGGcP3Wz2nmZnOwuOQ,0,0,1
z3yFuLVrmH-3RJruPEMYKw,9/4/10,KLQxhuxdW5pm205LVa2m3A,5,"Off the chainco's! lolToday my friends and I pondered what to eat.. a good sandwich was was we decided on but where? Looked right here on yelp and it came up.. most the reviews were good so we went for it. WOW.I like to ask for a knock my socks off never been here suggestion and he offered up the cheese steak, with peppers and mushroom. I went for it but was on the fence for my pasta side dish.. he handed me a sample of the tortalini and I was in heaven.Service was polite, the place was busy but not crowded, it was clean, and very appealing to look around while waiting for our order.  Took about 10 minutes to arrive, not bad.I thought the price was fair  and i could have went with just a half sandwich as it was very filling.While eating my buddy joked the place was off the chain.. and should rename itself to ""off the chainco's"" lolHighly recommended and cant wait to take others here.-Shawn",review,QnIm5uXIvBQ8k4FGVSu3CQ,0,0,0
UHh2br86pxndWXELC6B8Cw,2/28/10,rnrqpgo7JNMnuyW7nin7QQ,5,"A chain, yes. But par for the course, no. First of all, they have an extensive wine list, which includes a rare type of sparkling wine, called Brachetto. In this area, DUI's are more common than a cold, and it's a light and tasty wine, with a low alcohol content. So it's option is great for me. It also goes great with everything they serve, because of it's unique flavor profile.Lizzie was our waitress, and offered options and suggestions, which actually saved us quite a bit of money on the whole. Not that, by any stretch of the imagination, is this a place to go when you are not intending a big splurge. This is a place to take it slow and spend slightly over a decent amount. The food, however, is absolutely worth it. We tried the Cheddar fondue, which could have used a bit more mustard powder and worstershire sauce, but on the whole was delicious. It was well prepped, and Lizzie explained what she was adding and why the whole time. The veggie selection is a bit mundane, and that's really my only complaint. We ate the ""big night out"" prix fix menu and chose the ""Fusion"" option which had lobster tail, shrimp, brats, ravioli, new york strip, sirloin steak, and a marinated chicken. We cooked it in the Boullion method which is just a flavored broth. Because it's not oil, you do need to add 30 sec to a min to the suggested cook times, but it was a lot lighter than using the oil and we didn't come home smelling like oil. The california salad was incredible. It had mixed greens, sliced roma tomatoes, chopped pecans, and blue cheese crumbles with a rasberry black walnut dressing. It's been a long time since I was able to truly enjoy a salad, and this was amazing. The chocolate we chose was the Smore. It was milk chocolate, marshmallow creme flambeed with grahm cracker bits added after the fire goes out. It's served with 2 types of coated marshmallows, pound cake, a slice of cheese cake, and a bowl of sliced strawberries and bananas. Just enough to fill us up, but we didn't overstuff ourselves. Our dinner was leisurely paced and took us about 2 to 2 1/2 hrs to get through. This is pretty normal for fondue. You do have the option of sitting at the bar and having just a cheese or chocolate, if you are on a time constraint though. It's located in a great little shopping and dining area that wasn't too crowed last night, but I think that was more due to the weather, than the actual popularity of the place.",review,5sTIqfZr45ZGEjanTXGZCg,0,1,0
Hgbxen9iKGL4AH6kKgC8YQ,10/29/11,qJKuI71SPUSXQrAnKQmQFQ,5,"Jason Silberschlag pulls off a pretty amazing thing here in the metro-PHX area.  Three shops with their own quirky details, passion and identity.  Each tailors specifically to the demographic at hand, which I can totally get behind.  The fact that each shop has its own deal going on is awesome - I really dislike chains and the chain feel/look.  I hadn't seen Jason in a while at the other shops, the times I'd frequented, and was happy to see him behind the bar when I came here for the first time.Just the same way the other Cartel shops have a selection of brewing methods, this one does as well.  Pour-over, aeropress, Chemex and traditional espresso (La Marz GS/3).As expected from him, our drinks were flawless.  He transfers this knowledge and passion to the baristas, which is obvious even when one leaves his establishment to go somewhere else - they stand out in the crowd of many coffee-pullers.  The beans, who can complain?  Jason made his name with the roasting.I got a prepared sandwich here, and my was it tasty.  Bread was fresh.  Sauce, ingredients and overall creation was good.  Big Ben: you stole my tastebuds' heart that morning.Casual lounge area (see: couches), outdoor covered seating (see: hallway - shaded and cool!) and plenty of seating inside.  As normal, his handiwork shines throughout the shop.  Somehow I've never reviewed a Cartel shop before, despite my years of patronage.  My latest experience changes that.",review,hVkQbDk61hmIi5iVm3IkZw,1,1,0
T_Kcz_bkhE9T6YejqFqPxQ,2/15/11,zbyyQ7Z1Ts52vdePEmVJ4g,5,"I'm happy to say that I've incorporated Guedo's into my weekly routine.  The food is excellent and the atmosphere is spot-on. I've read several reviews where people complained about the food being overpriced but I really don't mind paying a little extra when it comes supporting local businesses; especially a staple of the community like Guedo's.  If you're looking for a place with awesome food and an owner who cares to learn your name, come to Guedo's.",review,gJl64qD4_DfxXtJv6UeQlg,1,1,0
LzpR_jE6VIutJ08s2cdRrw,11/27/06,GZ_rT-m462lOR9Wy1pAcyA,5,"Overall I am a big fan of this place... first how can you beat a place that is BYO???!!!  You never have to worry about a bad wine list or paying too much because it is your own stuff...  I find the food excellent... they menu is not large and changes often...  but I have never had anything that I have no liked... the chef is defiantly 5 star and since you bring in your own wine the prices don't seem that bad... but it is not exactly cheap... The only down fall of the place is that it is real small and has funky hours... I think it is only open Wednesday to Saturday.  I know that they take reservations and I would venture to say that is the only way to actually eat there... This is a nice place for special occasions or a date...",review,llkm_iXQszkN5DZvmqjNqA,0,2,0
OkXpdUozVS3vjSRtCoSIvw,6/1/11,0Wzdh7QgN888j6weY_Sc_A,5,Pizza has been delicious and fresh every time I've been there. The Chipotle pasta is absolutely the best though.,review,a9BNjvoWpFSL9yQa-eJlLw,0,0,0
vvMR0jgDoBA-g1XgZy8sEg,8/10/12,EYSjwj4_gVNgjLwoFfzd0Q,5,I love this place. They are so accommodating and the food is delicious. They made a special meal for my daughter and were happy to do it. Our server was helpful and friendly.  I had the roasted beet salad and the ingredients were very fresh and tasty. I can't wait to go back.,review,Z0ZFt2xLqar_t4taR1R2YQ,1,1,0
7SO_rX1F6rQEl-5s3wZxgQ,2/11/11,FsgySMO30fkfB589C2M7iA,5,"i cant review restaurants in phx and leave out LGO. breakfast, coffee ambiance, service, pizza - 5 stars. happy hour 3 stars. Not very many places beat this place out for saturday or sunday morning coffee and or breakfast after a nice wrkout, run, hike or... anything else at home in bed with your better half. must see for my visitors",review,B_leEp0XWSNi5_HQ_BLAAg,0,0,0
Oj79-vTnjQk_jLr6oNbT0Q,10/26/10,0Ywd8qCzJWEkegAgX6oU0Q,5,"I love the always smiling crew and food is delicious.50cents coffee in the morning outside tables with sun exposure and friendly clientele, all this in the beautiful kierland commonsGood morning America",review,PmL8qk1tFoOUluBdOLPxFA,0,0,0
hfl62LX14YqNpG0g0Tj6_Q,4/18/11,GaoPGcUDZsKVWyh6F1KCRw,5,"Alas...I've given up the idea of writing a review for a place if it isn't at least 4 stars. Sue me; I'm in the industry. Fuego Bistro is by far one of the best places I've been to recently. I was introduced to it this last weekend on a date. Ironically, it's super close to my house yet I've never heard of it. When we were arriving, I was a little curious to see where the hell he was taking me since there aren't any signs really and it's pretty hidden. Once we were inside, though, it was like finding a little treasure.The patio is welcoming & even though we didn't have a reservation (aka we couldn't sit outside) we snagged a table close enough to enjoy the beautiful weather. We started off with a round of mojitos and even though it's been a few years since they've won best mojito...I can say the Prickly Pear was the best I've had in a while. The Ahi Tostadas followed & they were awesome...the sauce added a kick to it & it was a perfect start to the meal.After, we shared the Fuego Pasta with chorizo, chicken, mushrooms, peppers, & a chipotle cream sauce...huge! What I did eat of it was delicious. My favorite (and my date's I'm fairly certain) was the special...an herb crusted Mahi Mahi with a pineapple sauce, home-made cornbread, & chipotle cheddar mashed potatoes. Amazing. Even though the Mahi Mahi might be hard to come by if you visit, the two sides aren't & are so good, I'm droolin' just thinking about it. :)Dessert? Try the banana burrito. Heaven on the tongue!Kevin was an excellent server which just highlights the night. It's hard to have a great meal without great service but he provided just that.If you're in the area...check it out. If you aren't...check it out. I'm pretty sure you won't be disappointed.",review,S6NrF2WuiJXp9BbWEDpcHQ,0,2,0
1M4oczf2lmkdgbrJ3J7OqA,10/5/10,BxRUTEdKhHEmbyM7EECH-w,5,"Wow!Being a Phoenix native, we have enjoyed many a meals at the hands of Chef Gross. But this past weekend I was blown away.I was planning a large garden party for my friends bridal shower. The record temperatures left my garden ravaged by the heat and I did not want to have sweltering ladies unable to enjoy themselves. After a small response to attendance, I decided to see what some of my favorite dining spots could offer me.I had a small budget but wanted to keep it classy. Christopher's truly rose to the occasion. Alex, was my special event contact and this lady was ""on it"". Emails and phone calls were returned at lightning speed. She presented a delightful menu with plenty of choices (some even for the vegetarians attending) all with in my price range. We had a wonderful time. We had a party of 18 in the beautiful private room that fit our festivities perfectly. Sundays can be quiet at The Biltmore Fashion Park so it lend-ed us to a bit of intimacy that was nice. Ben was our go to guy. He was right there for every thing we needed and his helpers were polite and attentive.As for the food, well, it's Chris, come on! I had the vegetable risotto ans  it was cooked to perfection. All of the plates came out of the kitchen quickly and all together but no one ever made us feel rushed. Wine flowed, desserts were gobbled up and the ladies oohed and awed over everything. the staff even offered to take gifts to the car for the bride.Thanks for saving me Chef Chris and your team. You were all fabulous and I will be telling all of my friends what a great job you did. The holidays are coming and Ben reminded us that they also do catering! Hmmm, can you say ""Christmas Party""?",review,RWtDRHpLnPBDjDVdKWh6uQ,1,1,1
L1ymPhPjisiSD6RI1NtnQg,11/14/12,6TVW7jAeQUfZzahMQzxBxg,5,"The food on its own is very good, probably worthy of a four star rating by itself, especially considering how difficult it is to find even passable Italian food in the West Valley.  I bumped Grazie up from four-stars to five-stars because the service is very, very good, ownership is attentive and the atmosphere is very pleasant.  As for the pizza in particular: for a NY native, finding decent pizza in Phoenix is close to impossible. Good thin-crust (Italian-style, as opposed to NY- or Chicago-style), like what they have at Grazie, does happen to be a bit easier to execute, and Grazie does it well. Would I have loved to find a great NY- or Chicago-style slice instead? Sure, but good pizza is good pizza nonetheless.",review,R40oaWEavEF4FoBx70oDhw,0,0,0
0kZ4aYmqf5fzTt9Yvz8Kvw,2/8/12,uMiXItSUJPOUjQ-kIl8FQA,5,"Good service. Excellent value. I went for the ""All You Can Eat"" deal they have from 2-9 PM and was there for a few hours. I'm not fat or anything, I just felt like finding a good place to study and eat for a bit. The server was pretty attentive and the kitchen staff was pretty fast. I was kind of disappointed that the menu for the all you can eat deal was missing many of my favorites from the regular menu, but there were still quite a few good choices.",review,Mac3De6NAHvrkRY7FwKcxg,0,0,0
M6fjHpkL9IRI-nI0BattRw,10/10/11,vkXeyfT27SgsnAkNpTW7Gg,5,"This is one of my favorite go-to places in Phoenix, and I feel fortunate to live just a mile away. The atmosphere is excellent - low-lighting, wooden floors, modern decor in a vintage-looking house-turned-restaurant. The food is even better. I have never ordered anything I didn't love (with the exception of the cheesecake, which isn't made in-house - it was just okay). I crave their tuna salad on a regular basis - it's good both in the tuna salad salad and in the tuna salad sandwich.  The grilled cheese is the bomb, and so is the cashew butter banana sandwich. The mac and cheese is superb, as well. Seriously, everything rocks. I highly recommend ordering the mixed greens as your side if you get a sandwich - the dressing is light and citrusy and smacks of homemade excellence. Oh, and it won't empty your wallet, either. The prices are excellent for the quality of food you get!",review,kI1MoLcExqwmK7wcT5Vy1w,2,2,0
SDwYQ6eSu1htn8vHWv128g,1/25/06,vuCa1VxgnyC3KP_oQ3jk5w,5,"I hate to admit it (because I usually avoid ultra trendy places like an ex boyfriend) but I love Postino.  It used to be an old post office, thus the name.  It is now a wine bar that serves ""light fare.""  There are not too many places with this kind of atmosphere in the Valley -- very California.  One of the walls is a giant garage door that they roll up so the whole place is open.  Little couches and coffee tables are mixed in with tables and high tops for a variety of seating choices.  The bathrooms are lovely, clean, and lit by candles.  The salads are my favorite in Phoenix and the bruschetta is out of this world.   Come early, get your table and enjoy!",review,e4TQFVfepzHf--hnBsjntg,1,1,0
1sNa5oW9ZYX8MbMFkx9LzQ,11/3/12,ljl417Wggbrh4M2ImQOHTw,5,"I'm usually not a big buffet fan, but this place changed my mind!  It's very clean, good service, lots and lots of amazing dishes, AND really good sushi!  Weekend lunch was $14.99, but during the week it's $11.99. Well worth every penny. One more comment, this isn't the kind of buffet where ""shifty people"" go. The kind where you need to Purell your hands and arms when you get back to the table : )",review,_4GKfTktcFobMsJwQ6YxHQ,0,0,0
JRzrqJmsQ5AZ4bMQLUfyHg,1/31/09,lu5L6oQVRoCFqdqc6LX7Mg,5,"I crave breakfast food all the time, but I want something more than an Ihop or Dennys. Not only is Crackers & Co way better than a mainstream breakfast place, it's actually cheaper too!I ordered the breakfast burrito without meat and it was amazing. It had just the right amount of spice and the portions were way bigger than I imagined. Their country potatoes are awesome and have nice, brown, crunchy edges. I went with a group of 5 people who all ordered different breakfast items and not a single person was disappointed with their food.This place was not only really cute but also great for the price and taste. Plus, they serve breakfast all day on Fridays, Saturdays, and Sundays.I can't wait to go back.",review,z2aIK__6KMpQBx1czvv8BA,1,3,0
t4aP7ksa716XY6S4EsWFqw,5/4/11,Dep1_xpMUYkoTXR8FB4dXg,5,"Nearly 3 years after a Waikiki vacation, my longing for a Puka dog has been satisfied. Maui Dog is not exactly the same, nor should it be, but it has the same awesome concept, plus more! I've been here twice, once had a beef dog, the other a turkey dog. Both with mild garlic mayo & pineapple. These suckers are huge! And messy! And delicious! The dog has good flavor, mixed with the slightly sweet bun, spicy mayo and sweet pineapple...perfect! I think it would have been a better eating experience if my order was not to-go. The mess these things make all wrapped up is not pretty, but that absolutely does not deter from the taste. I can't wait till I have the time to eat-in and try the rest of their tasty-sounding menu!",review,A7B8l4bO15tVkpD-5TD2zQ,0,1,0
euSK0uPFinytVDR_UROMTA,9/21/12,yrpSLgjUZstd_GKf_N0beg,5,"I love this place. I'm mostly here at dinner time to pick up my favorite roasted turkey artichoke panini and sometimes salad and soup as well! The staff is super friendly and recognize when my boyfriend and I show up, maybe because he can never leave without getting a dozen of their amazing cookies! The manager Kaylee is fabulous, she makes us feel right at home and is never unsatisfactory. They may have a smaller parking lot but I guess I have always had good luck with finding a spot! I know I will continue to come back for more.",review,tvYEFLAA5n0AaTAnPrCftA,0,0,0
l-Xv5Kmg2gilJI3-DGVCqw,6/18/12,P5dOTCCzbAgZeTzDcIdVAg,5,"i dont know why i didn't fall in love with pita jungle sooner. i work right next to the mall so the food court is super convenient for us. let me tell you a story of how i ate here everyday for lunch for a week. i ordered a standard gyro with no pickles (they put pickles on their gyros and i find that disgusting) my coworker, jen, ordered the pasta salad with chicken on top. mine was delicious and i tasted hers. hers was so good! i was like, that's what i'm ordering tomorrow.the next day we went again and i ordered the chicken pasta. while waiting for the food to come out someone in front of me picked up their order of a hummus trio with chicken on top and a side of pita.the next day jen asked where i wanted to go to lunch. i said pita jungle and i got my hummus trio. and the trend continued. their food is so good!!!! and its like $8!! and since i work nearby i get a discount! today i had a side of chicken breast with super fresh mushrooms. i watched them steam them, then put them in a pan with w tons of garlic, red wine, and seasoning. some of the best mushrooms i've ever had and it was a HUGE order of mushrooms.i love this place!",review,hFtlFksrcLaWHGPNa6SmeA,12,10,7
VprXrZ01I5RxhJIyBl3YmQ,7/10/08,LNv5ydDujcmF3Hlk6AvIJw,5,"I really Love this place!I stopped in for lunch and tried a couple new things. The Ravioli di Zucca Appetizer (see pics) which is:roasted butternut squash ravioli with parmesan, brown butter,sage and crumbled amaretti...OMG it was just delicious but a perfect appetizer to share , it's available in two sizes I got the small one.The sweetness from the crumbled amaretti is a very nice touch.I ordered the Healthy Fish again (see pics) and once again it was perfect!My guest ordered the Penne Salsiccia (see pics) which had Italian sausage, caramelized onions and pecorino cheese! The sausage was really good and for just $5 you can't beat that!",review,UsULgP4bKA8RMzs8dQzcsA,5,4,3
ObYf1kZVWfL8NocxUwGJKg,10/31/07,L55Iw7v_0QaeLcr0v1Du8Q,5,"Juan Jaime's is where the simple taste of Mexico are served with delectable results.  The kitchen produces vibrant fiesta flavors that left me wanting more. The simple menu offers approachable, exciting, delicious food that satisfies any appetite.  The Margarita's flavor should be praised. And the staff is top notch.  This is just what Chandler needed.  If you go ask for the Grilled Mahi Mahi.  You'll thank me later.  I can't wait to go back.",review,envV6gVZ5UlNmkSrYhEFog,2,1,0
cUaaIk_3UdeSJ54CLvrW8A,5/28/10,VI0NtsVXkl27FlgrIbe9XQ,5,"Let me start off by saying that there are several Slices restaurants in the Valley. The one on Mill is by far the best. They have the most amazing and original selection of pizza.  No matter what you pick, it will be good.  If your favorite isn't available when you walk in, no problem! They will make it for you! If you are looking for a slice of heaven, you MUST try the salad pizza.  No, its not lettuce on crust!  It is simply the most unbelievable creation that includes artichokes, red pepper, and spinach.  It is great by itself, but ask for them to put balsamic dressing on top.  The balsamic takes it from being amazing to last meal quality :-)",review,PBxgmhVs6eW67xgL5sL85A,0,0,0
AsX-6ECbV83zGJLUVMre9w,9/3/09,_H9NL49qkawLAnYUXNnnGw,5,"Very authentic, excellent Thai food and soothing ambience. And they have delivery! My favorites are the Fried Shrimp Rolls, Egg Rolls, Clear Noodle Soup, Pad Thai Chicken, Phad-See-Ew Beef, Papaya Salad, etc.. I love the Sweet Rice with Thai Custard. It tastes exactly like the Filipino custard I grew up with.",review,Tz9vaxf98pQqjVP6z4uSzQ,0,1,0
DUDr1kuGv6eh1_s2GWJVgw,9/26/12,k0vnMakkga6iv2NJCHKw1Q,5,"Delicious sandwiches!! its so worth the drive i just wish it was closer to home so we could eat there more. My hubby brought me a sandwich home a couple weeks ago and it wasn't the same, it was too soggy so id prefer to eat there. The regular ham with added bacon is the best!!",review,gyT87T0OC8nbrxnhP1KCpg,0,0,0
3fNGtIfuHwt0-DD9SSjO6Q,3/1/11,4t1PoFnjZqt17irZRSGCew,5,"I have been coming to this place for atleast 5 years. This is a favorite of my friend's whole family. This place is so very consistent. They always have the same good things. If you're looking for buffet variety this is not the place. Everyone is so very nice. This place has been open for 30 years for good reason. I have never ordered from their menu because their buffet is so good. Go and try not to get hooked. Enjoy!",review,StYN5bcQ5tpX81JudhcKZw,1,1,0
hfl62LX14YqNpG0g0Tj6_Q,8/19/10,ZR6WfRL2CrXewN1Y12HE6Q,5,"Heaven. Fuego is just heaven. This super small, yet charming place is our favorite!! The menu is unique, and delish!! The creamed corn is to die for, I am talking unbelievable!! Thirsty? Their mojito selection is insane and they have an even better happy hour. Only negative is, that because of its small size, it fills up fast. reservations are a must!",review,GHHJi9AuaEPCZ8vvtQG3sA,0,0,0
LfKPiwth-lGmCKTxlDoV9g,5/21/07,HpPCa94vxHf6xjmhxXZZYw,5,"had a great time here the other day!  the food was delicious and the staff was just as wonderful.i can't wait to come back here and try out more of their dishes!",review,eXoGHusNWaL47Dd_Xbq2nA,2,1,0
IuAPYzf3NSyfyXYgT46YVA,7/1/11,-24M16FmVkS0N163hr7Qhg,5,"I do not understand less than four stars. We had six different plates. Beet Salad, Rabit, Butter,Scallops,Strawberry desert, and Peach desert.  All were brilliant. Our favorite (both agreed) was the Beet Salad. It was so fresh and had a perfect combo of flavors and textures. Service was way more than perfect. One note they are now BYOB with a corkage fee for Beer and Wine. No fee if the Beer or Wine is from Arizona.One note for FnB we were preplexed with the lack of pork on the menu :-)",review,F9P--h4g6gA-C_nO7OPUnQ,1,2,1
TzImzfIWkZTnetKl2a4-SQ,2/7/12,p-hQTpFmdhny-QOIUFsIZQ,5,Good micro brew made right there. Food is good as well.,review,CaP2S-hF9F_25nz4F36MmQ,0,0,1
8m08a9xJKmANwmeuR-0bPA,12/22/11,AV3-FlfTZE-x6hRnnGVpzg,5,"I dined here last week with my wife and in-laws and, I gotta say, it doesn't get much better.  Ambiance was dark but classy.  Loved the music (no dated Rat Pack stuff here).  Started the evening with their amazing Trio of Duck Fat Fries.  The truffle emulsion may have been the best sauce I've ever had in my life!  Only got better from there: Shellfish tower was loaded with goodies and all tasted straight from the ocean!  For entrees, my wife got the Trio of Kobe Beef and I had the Fried Chicken for two.  One of the top meals I've ever had in my life.  The chicken was so moist an came with a truffle mac & cheese and onion jus.  I did say it was for two but it was so good that i refused to share.  My wife couldn't stop talking about the Kobe Trio.  But, I gotta say, the best part of the experience was the staff.  Knowledgeable just isn't enough to describe the service here.  They care about every single detail, never missing one.  The Sommelier made excellent wine recommendations (and each one well within my price range) and never skipped a beat when it came to pouring for the table.  The server was as professional as professional gets and the Manager seemed to always be there to pull out a chair or provide a fresh napkin.  Flawless.Well done Bourbon Steak!",review,e_F7A1KkgjPDqWDDw1cfpg,0,1,0
ZoQAOnEFnyHjSpomtfqesA,8/3/10,8tz7kuFdES02yksLIOGgAw,5,"Love love love this place! Seriously, a place in Phoenix that is locally owned, has great prices, great food and buys local is pretty hard to find. My favorite wrap is the Gardin'n salad as a wrap. My only complaints about this place are the hours and the parking! But still well worth it.",review,0LuN0DGTCkzpjAD3NyNN8w,0,0,0
1M4oczf2lmkdgbrJ3J7OqA,8/23/08,Qk5lp15fIkZoWVPnY4e0eA,5,"I rarely give 5 stars, as I believe it is very difficult to obtain a perfect score through food, beverage, service, ambiance, etc. Christopher's new venture is perfectly Christopher, 5 stars.First off a little background, Christopher is a native. That's right; he's a graduate of Central High School. He studied in France where he honed his craft and to this day draws his technique from. He has owned now three ventures in Phoenix, first his fine dining and bistro location on the northwest corner of 24st and Camelback (later became Eddie's by Eddie Matney, former hair dresser turned chef at Cous-Cous then Eddie's Grill) then after closing he moved to the restaurant row in The Biltmore Fashion Park, 2rd level to open Christopher's Fermier Brasserie & Paola's Wine Bar. Which in reading many reviews here on Yelp was unfortunately misunderstood. It makes me wonder if people understand what French is, it's not their fault though, there aren't many French restaurants in town, most have be closed, including Mary Elaine's at the Phoenician  and John Claude's Petite Cafe. There are a few that still survive Sophie's and Vincent's, but in this town of chains few people venture for French. Now with Christopher's Restaurant/Crush Lounge he has passed on the wine bar and opened a lounge instead. Christopher does enjoy lounges as he is a regular at Merc Bar, but then so is his smoked salmon which is offered on the Merc Bar menu. So a lounge makes sense, I'm a believer in a chef should open what they are passionate about. The new location has a different feel from his previous; his last venture echoed a French Countryside feel, as did the food. I think that was why many didn't understand it; yes it was French, but ALL FRENCH IS NOT FINE DINNING. I wish more understood that concept, but this is primarily a beer drinking state, not wine or rather more Mc D's not Mary E's! Hence there's a difference between filling your stomach and filling your soul and leaving a restaurant inspired with the feeling that life is wonderful. Christopher's is the latter. The design is contemporary with long lines of brushed stainless, white linen and exposed wooden beams. Kudos to whoever designed it, great job! The tables are dressed with white linen, elegant silver and polished stemware. You can't help but feel that it's 'time to dine' when seated. The walls in the main dining room have many vases of fresh flowers that seem to be replaced whenever necessary, nice touch.  The food at Christopher's is exactly what you'd expect, French, without the super-high-end prices. He's still one of the only chefs in town serving Foie Grass and Duck Confite, both wonderful and worth the trip if a glass of juice (wine) is added! I've been there now on 4 occasions and everything is fantastic, flavorful and prepared professionally. Christopher offers daily specials and I recommend them including; Veal Chop on Wednesdays, Roasted Duck on Thursday, Lamb Shank on Friday and Rabbit on Saturday. But don't stop at your entree, get the cheese course for dessert or for something sweet, the Chocolate Tower is one of the best desserts in town, hands down, no question.  Service is another point were Christopher sets himself apart. It doesn't get any better than this. Again it's NOT fine dining, so you can't compare it to fine dining restaurants (but then again there's only one left in the valley - Different Point Of View).  The servers know the food; they can describe anything on the menu and recite the specials as if their job depends on it (if you know Christopher it probably is).  Food is coursed correctly with a few minutes in between, as well as wine service is as professional as it gets. The bread service is as always, French breads with a super rich, euro butter, perfect for lapping up to sauce or vinaigrette remains on your plate.Needless to say, Christopher does it right, in my opinion, or is it just my opinion? Many of the valley's most celebrated chefs eat at Christopher's, he's know in many circles as the ""chef's chef"". But don't take my word for it, ask the chef at your favorite restaurant, who their favorite chefs are in town, and favorite restaurants, most likely Christopher will make the list!Here's the web address:  http://www.christophersaz.com/The website is limited; menu, wine list, press release and pictures of the restaurant...",review,3f_-pGlAZi6a6ZySrsspVQ,5,7,2
D_VXbq6sCuqXuBbdPo9zpA,2/24/09,_B69K4eaxoR5Y_1wx16QmA,5,"Hands down, best slices in Scottsdale....",review,Na2Rb9qdAuB_RU-3RE9Hyw,1,2,1
#NAME?,12/1/10,qWtULN5Td0AlBcME7825iw,5,"My wife and I ate here last night and were extremly happy. We started with drinks at the bar, which started the night out perfectlly, then we had an appetizaer, which was a tower of cheese ( a sculpture of grilled cheese, like the hard grilled cheese on the sides of a grilled cheese sandwich). I had the tacos, they may be small, but they were packed by taste. My wife had the fish of the day, and that day it was halibut, my wife said it was the best fish she ever had. The service was great, overall a great smalll place to eat.",review,yyKWtBoYjeZjq9OS0YgGQg,0,0,0
8T8B_xK10FuO6MBOFcVQ3w,9/22/10,NCMFtOCsU_oBGvHJg3zINg,5,"Culver's is a must if you have not had the chance to try them out. I believe they have several stores now here in the valley. The Root Beer is a must as well as the Butter Burgers, Cheese curds, Frys, Frozen custurd....lol ...the list goes on... I have not found anything as of yet that I did not enjoy.",review,PHKe2H1tKwECKNSX4iTTMQ,0,0,0
Hgl5RjvLS_Yc8cqdw9uaOA,5/15/12,jKPlvenibd6oMO4pqulaLQ,5,"The scenery was amazing!! Wooooooooo!! - Well thats my biggest impression of this place. If you're looking for a great place to golf, i suggest you swing by this place. They give you 5 stars customer service and making sure that you're having the best time of your life.",review,59pVYStY0yKpRmODFIfDww,0,1,0
jJhNOhuGpIsJX5SEUFFWYQ,4/24/10,A2fpiFbT8HtwwsENElhXDg,5,"AAAAMAZING.They have the best hot dogs and corn dogs i have ever had.  It is definitely a place to try if you love hot dogs.They have good fries, excellent onion rings.... and very very reasonable prices!  I have never met a single person who has said anything but incredible things about Ted's..... definitely a must try!",review,XY_bQqhZfyyEi_W5n4kQNg,2,3,1
a1hQlsTan_m8K3eTW7BNSw,6/12/11,#NAME?,5,"WOW!  From service to food, 5 stars!    Went here last night for our 10th anniversary.   They never cease to amaze us.   Husband had a Caesar salad, Rib Eye with crab legs and I had a salad with Balsamic Vinagrette,  Salmon with Asian glaze with a carrott and swiss chard medley.  Amazing!!   Perfection.  Kyle served us, we were impressed by his knowledge of the menu and attention to detail.    Everyone we came in contact with was pleasant.  If only more restaurants treated their patrons this way!  If you have their VIP card you also earn 'points' which convert into $ you can use towards a future visit.    Thanks Kyle and McCormick and Schmicks!!",review,0CIP-nma5yM9HY1OOBS2yA,0,1,0
