business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
fK7ujDbjhRFEe2D7eIwK4w,4/14/2008,R0A19zt2GyhjGmVce3d_tw,1,"Quick spot for a mall-made mayo-based California roll. This is where you go to learn how sushi can go wrong.You've been hard at work doing swipe-and-sign. Perhaps you even dropped a thousand bucks at Neiman's on a worthless Jhane Barnes' sweater and some silk-lined Zanella slacks or three thousand on a whats-left-of-last-season's-collection of Brioni blazer. Whatever your fancy, you're toting a wrist full of roped, glossy, shooshing-sounding bags with tissue paper sticking out the tops. You just want a break and some cool refreshing sushi.It's OK, but beware. Unagi and other ""hot"" items have a ""beep-beep beep-beep"" before they get to you. California and spicy tuna rolls come real quick -- 'cause they come from a vat of mayonnaise. Rice is not right either. Stick to tuna and salmon sashimi and miso soup.If head chef Rick is there (think Kyoto of Empire at 24th and Camelback, then Ichi Ban, University off McClintock), ask him to make you a Fat Bob on Acid, for good ol' times' sake. Or just go to Starbucks, tide yourself over, and find a real sushi restaurant.And about the Brioni... Don't sweat the buyer's remorse. It'll make a great tax deduction to Florence's.",review,hDlSSyDreM9xY4yQWPm54w,3,4,3
sspvIv6br3Vto2s5JkeiMw,12/29/2012,Cjzu_kQeY2e3ToXHSGKfNw,1,"I usually do not complain about bad food but the fish and chips gave my wife a serious case of food poisoning.  So if some manager reads this please check out your fish supply or change the cooking oil.  She never gets sick and has been sick all day (December 29, 2012) from the meal eaten December 28, 2012.",review,LcbCDjtqNP2IcGuBdrcBzQ,0,0,0
sbsFamEj5wDxNAjUKrMcSw,4/12/2012,eJl3BaI9KB3kzdKfDmVgog,1,"My son and his family arrived into Scottsdale Tuesday April 10 on there way to California. We decided to eat at RnR before they continued there trip.  My son and my wife ordered a hamburger and fries. The fries had no taste and my son asked for two new orders. My grandchildren ate the original fries, while the new fries loaded with Parmesan cheese. The fries were not hot, nor had the cheese melted. I had a few of the fries and did not have as severe a case of food poisoning as my son and my wife. I have recommended RnR in the past. I do not think I will in the future.",review,RP3-rEZAYqbkX50ixDFbTQ,0,0,1
PN3aQAH-RONnK-ahkNm0xg,10/31/2012,jDbpIl98vhmHipZsRxB8rg,1,"My wife and I have going to this restaurant on Thursday night for past three months to have a beer and a slice.  A couple weeks ago I went there for the usual but there was an NFL game and a World series game on and the restaurant was busy.  I put my name in and waited for my wife and the table.  30 minutes went by and wife had not shown up and the table had just become available.  Hostess said I can't seat you unless your other party shows up first.  I called my wife, she cancelled.  Hostess would not seat me as a single...TERRIBLE..Hostess did not tell me this when I first put my name in.  WON'T BE GOING TO ANY OF THE ZIPPS EVER AGAIN.",review,wdJXFw8krKY6AXjjJ76qSw,0,0,0
WM8sy8FjrU3PpxN_NI02ZA,7/9/2008,dMBZ3Cklh4T6BMNhN4VLGw,1,"It saddens me to say that this isn't the worst Mexican restaurant we've eaten at, that's on Oahu near Waikiki beach, but it's close.  Damn it we had to drive by Arriba's to get to this place.   I had a chimichanga that was a little anemic, though what there was of the filling was ok,  beans  tasteless, rice looked the part but as spicy as your average UK meal involving boiled meat and root vegetables. Erin's Fajita salad was similarly lack luster  with  all the appearance of being tasty yet   bland chicken. Usually, unless there's an attempt at ""chefing"" as opposed to cooking  I'll order a basic dish ( I don't shoot the chef though  and trust me these guys are safe from Agent Sands , very safe)  for the first time out  and if the beans/rice suck.. no return.Overall It feels like aliens, space ones, are running the place and they learned cooking from pictures.  It's certainly a mistake we won't be repeating.",review,N3L6SDymSRkYQtTiSDmXSg,1,2,2
R8VwdLyvsp9iybNqRvm94g,6/8/2008,jGWhZk2vi5wzdqSlcOk-dw,1,"La Grande Orange Grocery has a problem. It can't decide what it wants to be when it grows up, and that makes the overall experience iffy. Is it a quick mart? A grocery store? A restaurant? A coffee shop? Unfortunately, it can't be all of them.I love La Grande Orange Pizzeria, when there is table service, fun wait-staff, and delicious food. But during the day on the weekends, the Grocery is too busy and unorganized to tolerate. It is not set up for the crowd, they do a poor job of line management, and when there is a line to order, the rest of the Grocery is impossible to navigate. To top it off, the counter staff shouts at you when your food is ready. Unnecessary.I'll certainly be back at night for the pizza, the delicious wings, and to partake of the best gelato shop adjacent to LGO. But I'm afraid that I won't be back for the weekend chaos.",review,3yc5JeWwQVhjx22Lx6OQ0Q,2,5,0
DcrM4hwDcU2G6vuh2cnaYQ,5/25/2012,tT47mzzTOUDEVLeYCZa3ow,1,"Tonight at Noca PhoenixNo dinner -waited 1.5 hours with no communication only to be told they were out of the fish I ordered left the restaurant 2 hrs later very hungry   Very disappointing",review,Wuh0Tdv8WGpDwbu0ICOWpA,0,2,1
U7jOpLoLXYphWFqS6JO8mQ,4/16/2012,CibTKYSXgA8wCzKBSqZmkg,1,Won't be going there again. Our chicken was pink! Manager was a prick in regards to that and service was all around crappy.,review,Li5WZKEP243vOoQeP0ftiQ,0,0,0
rLv5DPLnO67TCHIbbBWYPA,3/15/2012,LR50AbUcCHlfYCMhJW45Dw,1,"Went for lunch. Took over 30 min for food to arrive. Ordered chef salad. Made with processed turkey and ham. Also with processed cheese slices. childs choc milk was not mixed up. Kraft mac & cheese on kids menu. Won't come back again.",review,ItWQ-pBKzau5hg33tAxwRw,0,1,0
trAvQPp7gps0Btk-2AmLpw,4/10/2008,dXmgGJTDhC0AbCPNXfi7EQ,1,"The food is simple, pure and uncomplicated; you taste (and hopefully enjoy) each ingredient. However, as with most minimally processed cooked foods, it does not travel well.  So, eat in. Luckily the decor is modern and compliments the menu well which makes eating in a pleasure.   My only down note is on the service. If you are not careful when you enter the restaurant, you may enter through the door of invisibility and will become invisible to the employees. As a result, you may stand at the counter while they work around you but do not recognize your presence until the invisibility dust (or whatever makes you invisible) wears off.  Based upon my late lunch experience today, the dust takes 4 iPhone e-mail responses or texts to be removed (10ish minutes). Regrettably, I only had three unanswered e-mails in my inbox and had to leave before I could be seen by the employees. On a positive note, when you leave (regardless of the time you waited), the invisibility dust seems to be removed. I know this as no one honked or screamed at my car as it drove away without a driver.",review,BrJcbK_lH0irQcNSNBEQHQ,3,3,7
OmJ283Un9mAbr_gc7v4N4A,3/21/2012,UTASTu3fRPyLthaAQ5Hnxg,1,"I came here at noon during spring break. When I walked in, no one was there. I rang the bell on the counter. No one came out from the back. I waited and rang the bell again. Nobody. I waited and rang the bell a third time. No one. I walked out having been unable to even find an employee much less place an order and try the food. Pathetic.",review,GE-34FoRSTKuw8OWBc4YrA,0,0,0
VVPVg9aJzNczTgeM36TGJw,9/7/2009,sMLSwQ9cbz7pQGqnI9uApQ,1,"I enjoy falafels and my boyfriend really likes Gyros.  So, when we received a coupon for Daphne's Greek Caf̩ we were jazzed to go check it out.What I noticed right away is it has kind of a fast-food sort of feel to it and I thought, OK, its catering to people on their lunch breaks.  However, the food itself is like Greek fast food for people who have never had anywhere near really Greek food before and so they wouldn't know any better.The plates are astatically pleasing with everything arranged nice and neat.  This amounted to zilch to me.  When I got to eat, I want plenty of food and I want quality as appropriately expected from the type of establishment I am eating at.  At Daphne's you get a few little thin slices of what may or may not be real gyro meat.  The falafel meat is little over fried disks.  That's right disks.  Not balls of falafel meat where the outside is slightly crunchy and the inside is meaty and moist.  The pita bread is not.  It's just some flat bread cut into little triangles.  The tzatziki sauce is ... what the heck is this stuff in this little 1 inch paper cup?  The vegetables were fresh.There is more to complain about with this place, but you get the picture.  I'm thinking that anyone who likes it here just doesn't know what real Greek food is like.",review,yH0ch7w37Y29QBqsSCMFbw,0,0,0
cLojUtqkFpVIHFEvA_5Atw,7/2/2010,BhxmTjAN9MybthTa_0hYAQ,1,"I don't intend to return, but based on the way we were treated by the kitchen earlier this week, my ""uncouth"" self doesn't exactly feel welcome anyway. However, I'm not quite convinced that it's my loss... It had been almost a year since my original visit to Breadfruit which did not overwhelm (as you can judge by it taking me a year to make it back) but I did have an appreciation of the option for Caribbean cuisine. Since a friend and I were going to be downtown for an event, I suggested Breadfruit for our dinner spot. We enjoy good food and supporting local. The option to pick up wine at the Public Market next door and have the already reasonable corkage fee waived was a bonus, as we had really enjoyed a couple of the Arizona Stronghold wines at a recent FnB wine pairing and thought they would pair well with the Jamaican heat! While the scallops were delicious and cooked perfectly, 2 for $12.50 -- $6.25 per scallop -- is a tad steep in my book. We also shared the Jerk Chicken Salad ($9.95) and the Jerk Prawns Off the Grill ($14.95). Here's the ultimate rub, the bottom of the menu states ""no substitutions or modifications""... Since when is cutting a KFC-side-sized ear of corn a ""modification""? At the same time, the menu describes the restaurant and it's offerings as ""Nothing fancy; simply good food that nourishes and rejuvenates the body."" It seems like cutting something in half so we could easily share it -- particularly after the plate has been delivered to the table for us to appreciate it's ""beauty"" AND after we've communicated to our server and demonstrated with the first two courses that we were splitting the items -- is in the vein of ""nothing fancy."" How about providing the customer with an appropriate utensil to cut it themselves, then? The fact that the chef was obstinate in refusing to cut the KFC-side-sized ear of corn provided with our entree screams ""pretentious and grandiose"" and tainted our entire experience. To quote my dinning companion, ""You are not James Beard and James Beard would've cut the corn!""",review,vsXP832M0kOxKpfduD7dWw,10,13,10
4XTcSltd2GydhvOzAV4SaQ,10/11/2008,0iEXWvrpgxlQDZBHgVLybA,1,"My boyfriend and I tried this place last year and we haven't been back since. The food was really unspectacular, they weren't really that hot. The price is a bit high since there's a restaurant by the same name on Southern and Dobson that serve much better food for less. The decor was really tacky and they should paint over the mural, it does not appeal to their clientele. Lastly, the staff was not nice.",review,sqLsoqm3lNxvfkOQ_wXucw,2,2,0
OIBrslaVxFxaaGUsYFUujg,11/3/2011,ePCxyKUc6dHhxYW5o-mOIg,1,The salad plates were not chilled... As they usually are it however is a busy night but something's are expected at the olive garden... The food tasted like it was under a hot lamp for so long it tasted almost hard and also under cooked for the seafood... Not a great experience at the olive garden there are certain things expected... The expectations are not that high shouldnt be that hard to do....,review,eapbAr6Zi5G8rK62gaWT9Q,0,0,0
kqGbGsG2p6Y3vkplCKyE9g,7/31/2012,YXeRq81_DMuA3ghAkomJmA,1,"I am *floored* that this place has 4 stars. Literally fell out of my chair, picked myself up, then continued on to write my review. The staff is friendly at this restaurant - I'll give them that. It's relatively clean and has decent prices. That's where any positives end. The food here is absolutely disgusting. Nothing has any flavour - no flavour at all. None. Nada. The salsa is peppery water at best, the beans are mush, and the rice just tastes like plain white rice. I had a ground beef burrito, which I'd think would be difficult to mess up... Nope. Not for these guys. The beef itself was unseasoned burnt 80/20 ground beef. There was at least 3lbs of sour cream. And for God's sake -- even the ""cheese mixture"" had zero flavour. I've eaten better pizza boxes. Pass on this places, dudes.",review,g2ihR0ZFKCEnKB7YPviuJQ,1,2,2
OdD1GuGNQ64ssJmMJ_D9RQ,1/24/2011,NsG07wXTODXZ4_klP-b-6A,1,"The Duce is a disaster. As an Arizona native and a downtown local I root for cool interesting places downtown. I wanted to love this place. The 1st time we tried the Duce I was extremely let down by the customer service. The parking is atrocious. It's as if you are inconveniencing the staff by asking where you order food. They were out of just about everything we wanted to order. So disappointing. However I decided to give them a second shot. Everyone has a rough night. We went to an event there last night the entertainment by Scandalesque was AMAZING... same TERRIBLE customer service from the staff at the Duce. Management needs to wake up. Great concept. Horrific customer service and staff.",review,VJAcgA7zTolWhp1OuSKR3w,2,7,1
BnVJmCTNrO8ZtbC1vkv9Zg,7/12/2011,IvCjrNrLAysq-eKA7oaKrg,1,Bad... food was horrible... do not waste your time or money,review,fyeY3Qqz-vAfKbv2cjniOw,1,0,0
yeLq-452CkaKw1ynn0nRNw,6/20/2012,yySOwNwEu_sWoP4ZDXlqag,1,"We ordered $40 worth of pizza for takeout and it took almost 2 hours -- was told 20 minutes. We were not comp'd for anything. When I expressed my dissatisfaction, they offered to give me $40 credit toward my next order. I asked for this in writing, and they gave me the ""we can't provide it in writing -- we wrote your name down and have you on record"" line.Guess what -- I called back a couple months later and they had no record. They refused to honor the credit....and were rude. I asked to speak to the owner, and was told ""he's out of town."" The pizza is mediocre at best. I have zero tolerance for businesses such as this. PLEASE spend your money somewhere else that deserves to be patronized.",review,izOUjRwXReNSYtIl_AUR9w,1,4,1
fFlMAm0RBdfzrDfpicTPJg,9/1/2010,b8ZXt3WQpJrv4KfnzVOIFg,1,Have been in twice since my last review. Its a like a COMPLETELY new atmosphere!! And sorry to say this is not in a good way. Service was terrible and I was emberassed that I actually brought some new people with me to try it out. Just went for this saturdays last ufc fight! They were like natzi's with the seating you have to have 75% of your party with you to get a seat even though my boys were parking and in the parking lot they gave our table away so after getting the tenth degree abou there seating rules we were finally sat all had to sit speraticly through out the bar. We should've just turned around right then but decided to stay... then on top of that we were sat next to some drunk beligerent people spilling and flirting with there server (wich you could tell made her uncomfotable) that table were continuosly getting over served beers. Since there was not one mgr in sight the little time we were one of my boys stepped in and there was almost a fight right then and there.. putting that aside our service was horrible some dude was our server and we went without seeing him for like 30 min and not so cold beers. At that point after one round of drinks we decided not to order food and the table next to us was gripeing about there food so that was another sign to get the F out of there so we paid (once the server got back) then bolted. I wasn't going to yelp anything BUT I just received my checking statement and the dude added 5 to his 3 dollar tip. I gave the guy 3 on $12 he was lucky to have even gotten that. I'm going to find out the guys name and go to upper mgmt because this is not the first time i've heard of this happening there. With that said.. I WILL NEVER BE BACK HERE AGAIN! This place has gone down hill!! . DO NOT WASTE YOUR MONEY HERE !! Very disappointed,review,pefSo1d1tcXESqD68PAlQw,0,1,0
xWlCgISVtozxCztPA4nGaQ,12/28/2011,3IQB2gP2pj_r-lPC1mxuDw,1,"If you are over 24 you are too old to be here.  First, this place has beer.  Don't order mixed drinks, don't order wine, both are gross unless your sole purpose is to get trashed, which is the mission of every underage and young, young 20-something at this bar.This is the place you'd go to with your fake ID because when you're 19 this is what you think a bar should be.Expect people over drinking and throwing up very early on in the evening in the bathroom.",review,JF05ffi0qdheB9Ti1kACOg,0,0,1
cLojUtqkFpVIHFEvA_5Atw,7/21/2012,1WOTiEh2XU_RyUp5TdRZDA,1,"I had high hopes for this place, and it is really too bad because I love to support the Phoenix area restaurants, especially a Caribbean one and I had already been to the adjoining Rum Bar and loved the drinks, but the food was bad.  It was not only bad, but by all means avoid the daily market catch.  It was not fresh at all!  Very over priced!  For nearly $25 for a simple white fish they could have at least taken the bones out of the thing.  It tasted like it had been sitting around all day (or two) in its own juices, and when I let the waiter/bartender know he just ignored it and then ignored us until we left.  I will never be back for the food.  The Rum flights are worth a trip there, but that is it.",review,Iodo_uXYfCZc65rWQ-JHzQ,0,0,1
eR5-nFI0Vp7EG2pIXQM3bw,4/21/2012,r-hzNCrugr1hG9m-zSWokA,1,"Cheap!  Cheap!  Beware!  If you order Chicken McNuggets from this McDonald's they will charge you 10 cents for each sauce packet over the alloted quantity.  Either go to another McDonald's where they don't charge, go to another restaurant that values your business and NOT nickel and dime you to death or don't eat!",review,Er4F-PTME7RsIwKainiR0Q,0,1,0
ZLVX6bQt8HJH5d4pq5EJGQ,7/10/2012,mN_1gTFafPqH0hrzvUc83g,1,"Until they get their quality under control, we won't eat here except for lunch. We ate here last weekend and both had the roasted chicken. The problem was it tasted like it was basted in cinnamon and the sauce for the risotto had at least 10 whole peppercorns on each of our plates. I actually bit into to one before I realized that the sauce was just crawling with them. They could've strained them out, processed them in, whatever, just don't serve me a plate with a bunch of whole peppercorns. This tasted NOTHING like the previous visit when I ordered the same exact dish. When we finally let the management know that our food was unacceptable, he said the best he could do was a 20% discount. Well. we  weren't looking for a free or discounted meal, but rather some acknowledgement that they actually cared about the food. That never happened. Unless something changes, the burgers are decent and that is about it.",review,bkv0EMVYiwWf6ULKbEdqRw,0,2,0
0ONypOKIhttBz9IJzBE8jg,10/5/2012,KFvySZqGW0EFPGJ6MZo6JA,1,"It was my Birthday and my wife, her mom, a dear friend and I headed to Fleming's Steakhouse in Chandler, AZ. We heard only great things about this place and wanted to experience their 'unforgettable' steak dishes. That, we did, unfortunately. The restaurant was lovely dim-lit, adequate atmosphere for an expensive steak place. We were seated immediately and tended to by the waiting staff. The small roll of bread and two kinds of butter were good but insufficient for four hungry souls and we polished it up right away. No one offered to bring more. Our waiter told us about the daily specials, after which we ordered food and wine. After a short wait, four large dinner plates arrived. I was the lucky one, my steak (a large  rib eye steak, ordered medium-rare which tasted very good despite two large blobs of fat) was sitting pretty in the middle of the large dinner plate. Nothing else on my plate, just the steak. I looked around at my wife's plate and couldn't believe, her fillet mignon was laying there, in the middle of the large dinner plate without anything garnishing it, be that a glaze, a leaf, a slice of whatever! At the prices asked by this restaurant, it felt like an insult to each of us to have such a poor presentation of a steak!! We asked our waiter for a side dish, mashed potatoes with Parmesan, and when they arrived, we couldn't believe it! There were no more than two scraggly potatoes turned into mashed potatoes, or about a tablespoon of mashed potatoes per person. Mind you, they tasted good, but at over $9.00 per side dish? In short, we left hungry and wondering why we spent over $200 for the entire meal.Next time, we'll go to a well tried place for steaks and more. Durant's, downtown Phoenix and worth the drive.",review,WORShVhq7IwMY4iizc1dAA,1,2,0
kMxYp2GZL5ic6b05gPP57Q,6/12/2012,MzXtZUWQIAdPRC_21FbjFw,1,"Maybe their dogs are better, but breakfast sandwiches at Nathan's are disgusting! The English muffin was spongy, the eggs greasy, the bacon undercooked... And all premade and wrapped ready to melt together into mush with the cheese. Yuck!!!",review,8fTTvS499XCz4oP49kxq8A,1,5,2
VKNl2-aF4n1x7lPVyU-Mag,2/3/2012,cZkbnHbLDVPZJtKTcgwR1g,1,Experience with Hostess was rude. Service with a frown. Our waiter had attitude too. It was a birthday dinner and we were in great spirits..so this review is written with clarity. The margaritas were strong-check ok there. The shrimp appetizer was different and very good and $18 for four shrimp. We ordered two mahi mahi dinners (each $24)and they were RANCID. Yup. I said RANCID. We asked if the shrimp fajitas dinner had the same jumbo and they said they would have to charge extra (each entree was priced at $30) we had to pay extra for the beans and rice that they had left on the table-which was cold by the time the shrimp dinner--which came with 5 shrimp and onions.  Poor service with an attitude. Mediocre food to say the least...all over-priced. Never going back.,review,pU3iTU8tPggt81R8f57pTw,0,0,0
MLzh2-7zSnPdFmNcuSaaJQ,12/30/2012,qCmWLHprjYvxS0L6SIakiw,1,"Last night on my way home from work I figured I would pick up some dinner for me and my wife who is taking care of our newborn all day and has little time to cook for us. I ordered chicken limone the menu says serves two to three and we don't eat a lot so I figured it would fill us up. The price was 18.99 but I figured in a family style Italian place and we should have plenty of food. I was handed my bag and I was sure it was the wrong order because it was so light so I checked it in the car and was shocked. I see three small pieces of chicken in a big container with a small piece of bread and that's it! So I figured they just forgot the pasta and went back in and asked the hostess and she said yes it comes with it then said no after thinking about it. So how can they justify that price? It was so small there was no way it would feed 2 people so I had to cook pasta at home and then reheat our chicken in the microwave.I worked in the service industry for years and this place is a joke! FYI just because there's people with money who live near your restaurant doesn't mean you can tailor your food prices to their income level without delivering value.........if you sell crap in the worst neighborhood that same crap should be priced the same in a affluent neighborhood....same crap different place.No value means lost customers ....",review,90-uDWiQKa5B8Xa2hiRu8w,0,0,0
#NAME?,8/12/2012,#NAME?,1,"Music was loud as shit.  The food, Jesus Christ the food.  Lame ass chips and salsa.  No joke, like 8 chips were on the plate.  Salsa was probably one of the worst I've had, no flavor at all and warm.   Salads come out warm (I'm assuming this is why I've been puking).  Gross right, warm lettuce.  Waiter let's us know they can make daughter a little quesadilla (cheese only) which comes out so greasy.  Our taco plates come out 10 minutes later.  2 dinky tacos on each plate that are flavorless and luke warm at best.  Yes, they are spicey, no that does not mean they are flavorful.  I'm literally using my cell phone to see what was on the plate it's so dark.  Mint water was warm.  Gross and not refreshing whatsoever.  My daughter's quesadilla was $13, yes for 2 tortillas smaller than my hand and some 'cheese'.  I get it- make a dollar, but damn, don't rip your customers off.  So over the top lame.  Neither my husband nor myself finished.   Meal was $46.  Horrible.  Health department should go temp that place- I'm not sure the refrigeration is working properly.  Such a disappointment, I've been a vegetarian for 18 years- was looking forward to a new spot.  Won't be returning.  Ever.",review,#NAME?,3,4,1
0De3TQ_uSOXwgduKL0va3w,3/4/2012,17fGlVqXUtVapw5kBOqLWQ,1,"I've never had a hard time at a sonic before, except for this location. They barely speak English, they don't know their own menu, and they messed up my order 2 times. Come on, your job can not be that confusing...",review,zxcrlC3cmH5S2TGIxuLwBw,0,0,1
RtwOc-n_RkiUuDGaNfCsNw,11/13/2011,jKu-P8q6NBp6JeqIK9F93A,1,Made me and my bro sick. Tasted good at first but something wasn't right.,review,lENedG1nXtEbrhuqBIPC9g,0,0,0
XA-mMT47rFZNEllPBCYWQQ,12/28/2011,5We2Cs096q0za_dyO8jt6g,1,I don't get it. This place is crazy busy with no Manager in sight and in hiding during the busy dinner hour. No name tags on the employees. I was scolded for pointing over the sneeze glass to the sauce that I wanted since nothing was labeled. I guess I violated the health code. Thanks for not locking me up. I told my family we will not spend one more dime here.,review,NvDR3SPVPXrDB_dbKuGoWA,4,5,6
jEWfxxA_kjeJE_Z_ku3zLA,9/18/2011,Jv_fTJmAZGMqfT91sEVWJQ,1,"My g/f love sushi! She made me a connosiuer of it. and I have to be critical. So many college kids ""love"" RA, but it's mediocre at best.I'll just list a few things that irk me:I went during a happy hour with co-workers. It was PACKED. Good thing, right? WRONG!Extremely poor service. when I went in to meet coworkers who already had a table the hostess told me I have to wait. When I said I have a table, she got in my face. I was tired, long-day and I wanted to chill. I walked past her, found my friends, and she left me alone.The waitress took quite a bit of time to get around to my table, and the sushi servings were OBVIOUSLY LOW!I went to Zen 32, and now my choice is SakeBomber. their happy hour servings are much more than RA, and their prices are BETTER!Be ready for loud noises, as every one is trying to talk louder than the music, and the person next to them.Just an overall poor experience. and I tip on service. Food quality was so-so. Just don't go during a happy hour, which is the only time it's worth it because it's priced so high.",review,hEhSTtxy6JOCa-HPAsxTCg,0,1,0
VBhgkRUNe9gjc1HpmHA3Zw,8/18/2008,x0smAOppHki0HF7FNeIyVg,1,"Bad food, but lots of it.  If you have a hangover and need grease, this is your place.  Other than that, drive a block and eat at Mucho Gusto down the street--now that is real mexican food!",review,ph051iWFcTzyIjcVV3dAew,0,0,0
8o-NLKy_XfbJtqljX9XLCA,11/5/2011,XtKYEFYNLEaMabNDOmDExA,1,"We came there on November 5, 2011 and the service was very bad. The worst I have ever seen and we were treated like shit. We came into town from LA and Vegas for the NFL game and seen Mrs. White's cafe on Foodnet Work and knew the food had to be great. The chicken was great, but the customer service was so bad we will never return again.  We got a refill on our drinks and the guy poured sum of our drinks on the left overs so we could not take our food back to the hotel. Foodnet Work shame on you for recommending this place. Just because the chicken is good, does not mean you treat people like shit. We had to remind the staff over six times to get our order. We waited over 40 minutes to get the other 3 pieces of chicken to finish our meal. We don't mind waiting but it was pretty rude when you are watching other peolple are getting their meals when they walked in after us. The Mac and Cheese did not look like everyone else's order- it look like it came out of a box. You can tell it was far from homemade, it cleary was not bake, no crust. The gravy was watered, missing favor. Corn bread was over cooked under salted. The cornbread sure as  hell did not look like everyones else's cornbread. I felt like we received the leftovers. Truly the worst service we ever received. The place needs to learn how to be respectful and just be nice.",review,CNNforlwwIT89V_hQ-dbtg,0,5,2
LzreyGNkVTYw4JFuSxWstA,1/8/2012,23qzzpKWK0W6RtvW0ouFyQ,1,"All I have to say is what you see on the menu is not what you're gonna get. and if you're ok with cockroaches on the walls and floors, the this is the place to eat.",review,wZqx1ba606Ollf4KHGZbLw,0,0,0
X5QTGpPfqXFtmtizsGAksw,2/6/2009,ImVihtUQfDKM8qobGM2VLQ,1,"Mucho Gusto es mucho mierda. Let me say first, that the place is cute, the staff is friendly, and the salsa is good. There. I'm not being a total jerk. The food, however, left much to be desired. I couldn't find much to like about my chicken tacos- they were ok, but the meat didn't have much flavor, there was no cheese, and they were pretty stingy with the guacamole and pico. What really got me was that they didn't come with rice and beans. Instead, I got a lovely pile of cheap bagged romaine coated in some sort of caesar-ish dressing. Sure, there were a few cubes of cheese and a tomato slice (A slice!) on top, but come on. $14 for a couple of naked tacos and a pile of romaine? For that much, they could have at least picked the white core parts of the lettuce out of my salad. Or, I dunno, sprinkled a little cheese on the tacos?The story was much the same with the fish tacos, only the salad was different. The enchiladas seemed to be a hit, and those are served with rice and beans. the vegan at the table ordered a side of rice and beans for her meal, and they aren't kidding about it being a side. I think my cat's food bowl is bigger. They charge $1 per bowl if you want more chips. I know $1 isn't a big deal, but it's just the principle. I already felt ripped off from the entree, so the extra charge for the chips just made it worse. Needless to say, I won't be going back. There are far better choices closer to home.",review,N7lSh49zQ13sG3Jpa9E6cw,1,2,1
7_zL7NX_rDFwhbLp98PwZg,1/3/2010,MNFvGY1zUVGQlImzqvMFQw,1,"10:30pm on a Saturday night.  My friend and I try our second attempt at sushi for the night (see my review of Pearl for the first).  Place is hopping.  We take a seat at the sushi bar.The Waitress:  ""Are you girls going to be ordering sushi?""Me: I have a sushi menu in my hand, ""yes.""Waitress:  ""Would you mind putting it in soon because they want to go home too.""Me: What the fuck, bitch. ""Uh, ok""Dear Ra Waitress,I'm sorry if I kept you or any other employess, especially since I finished eating my roll before your kitchen even closed.  It was completely ok to rush me, even though I had no intention of staying all fucking night and even though plenty of new sushi orders came after mine.  I was hardly the last customer in there.  There were people all around me ordering sushi, so I'm still unclear as to why you needed to rush me.  If you were in such a hurry- why did it take you longer to bring and process my bill than it did for me to eat your food?  Maybe it was because you don't know how to count, since you gave the wrong amount of change and I ended up having to tell you the correct amount since you couldn't count it on the spot.  I like Ra for the atmosphere, something you completely ruined.  Thanks for that.   Sincerely,Morgan",review,rjlb-7-JcmM6fR64ZpyTug,4,9,10
rwQIBAM_kHtVl1Ks8Flexw,12/9/2010,ZxYgJkJSglJCkKPSX69oIg,1,"My significant other had a $25 off coupon from Restaurant.com LOL. That could sum up the whole trip. I haven't been to many restaurants that participate with restaurant.com that are decent at all. I mean, I wasn't expecting much coming into this place, I shouldn't have expected anything here.I was in the mood for some red meat, and sushi places do actually have decent dishes like teriyaki chicken and stuff like that sometimes. So, I didn't mind checking this place out since I do like a little bit of sushi on the side. The boolgogee, plain, simply plain. There was a salad with the boolgogee, but it too was plain. There wasn't nearly enough meat to warrant a price tag of $8, because the salad and rice probably didn't cost more than $0.50 to make.Oh, the sushi? All of the sushi we happened to get were either super plain or super spicy. By spicy, I mean that there were just too many tastes going on at the same time and it was too overwhelming. I tried a few bites of the 3-4 different rolls we got. After I tried each roll I thought that I liked it but that the taste was too overwhelming for me to want to try another bite. We paid $18 for the food even after the coupon, and I honestly think that even at the price it might be a bit of a rip off considering you can get cheaper, higher quality sushi at Teharu.This place is a rip-off for sushi in my opinion. Its not good enough to warrant the hefty price tag. The sad part is that the interior is very well done, if the food was actually good this place would be extremely interesting.",review,LHQ2fuC2RDS-Md_dN2O1IQ,0,3,0
fF6m3qsD5blnwuZRuYhzWg,5/31/2011,YM5FYvVG2UyhcZx5ZZ9cyw,1,"I have been here a few times over the last 4 years and really liked it.  It was horrible on Saturday night (5/28).  I ordered the enchiladas with chicken.  When it arrived there were 3 tiny enchiladas with an ounce of cheese inside the soggy tortillas and the ""with"" chicken part apparently meant a few chunks of chicken would be tossed on top.  I was so disappointed, but starving so I ate it.  The guacamole was really disappointing too.  I don't think we will go back again.",review,TRl5jiNFI2m0wfH6CqO3_A,0,0,0
cjFDprdEXbDDdraONMy5Pg,9/25/2011,ZqW2Tq3o9HyvJPhsPHJctw,1,"NO.  Don't go. Don't do it.  This was my first visit and it was on a whim because we drive by it often.  One other reviewer here made a wise statement - go the grocery store and buy frozen fish.  I promise it will be better than this.",review,gUXfVNgnNF9WU73T-d-FKQ,1,3,2
