business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
1Duul3qCnLrNak1Np-iHfw,10/14/2008,LkJ3_bpiTyPje6LOmMT26w,5,"Pita Jungle is a staple favorite of mine and my boyfriend's. Healthy, hearty and great service. It's too bad that a lot of their prices have gone up (as have other restaurants) but I'll still patronize this place. Read as: some things went up in price almost two dollars, but you can still have a meal and a drink for around $10, more or less, depending on what you order. I definitely like this place over the new one across MCC on Southern - there's something about being by the lake that makes it special. Even if there are stinky ducks there from time to time. ;)Ooh - and the gambas con ajos is my favorite appetizer! :)",review,-twH-2L0l6AOlTDdp01wuw,1,1,1
2unQHR9uaRxk3dsW6f3MGA,1/24/2010,vFX3raAkep6PmTemBJHU7Q,5,"This is my parents' favorite place to eat when they come to Phoenix so we dropped by twice on our family vacation. The owner/proprietress convinced my mom (in mandarin) to let her pick the dishes for our first dinner so we didn't even know what would be coming. The cold smoked duck was sooo delish as was the special mountain leafy green with bean curd shreds (all minced fine and not on the regular menu). There was also a shredded pork dish with bamboo (excellent) and a pickled vegetable with fish soup. The soup wasn't really my thing because it was heavily seasoned with white pepper which I hate but the rest of my family said it was exceptional.Our second visit was for lunch before heading off to the airport for the return trip. I could have eaten the entire scallion pancake myself as well as the cold spicy pork belly dish. Luckily, we ordered two orders of fried potstickers because those were delicious as well. We also had some tasty steamed pork buns but I was stuffed at that point.If you really want to experience authentic shanghai food, let the staff order for you, you won't regret it.",review,bWNjCQyTJttofo3dKtTTPQ,0,0,0
D1T1jtCfTfXD-cQE3QViow,11/15/2010,DVpIicG7xl8HtsWXGQ87cw,5,"I haven't written a review in ages, but this place is SO GOOD that I'd be ashamed of myself if I didn't review it.I am the most hyberbolic person in the whole world in the history of time, but this time, when I say that it was the best pancakes I've ever had, I'm not kidding.  Just insanely delicious.  Scrambled eggs were also some of the best I've had (and come on, they're scrambled eggs, so you don't expect that much variety), and the breakfast potatoes were very good.  I couldn't pinpoint the seasoning, but it's different than you usually get.Coffee:  Yum.  I don't think I'd even heard of Arbuckle's, but apparently it's got a great reputation, and deservedly so.The owner Joe stopped by our table, and was super nice and genuine.  Service was just fine too.I'm sure Joe's will get a reputation and huge following soon, so believe the hype and check it out.",review,#NAME?,1,4,0
KBG28p3lGX17hOPoHhq5PQ,9/7/2008,ZXDrDliTRwEhZSXOpzpp3w,5,"My husband and I LOVE LOVE LOVE this place. Every time we drive by he wants to go in and eat. Even if we are driving home from a dinner we just had!! 1. The people that work there are AMAZING. They are so nice and hospitable, always glad to see you and let you decide the type of dining experience you want. (romantic date, take out, quick bar eats, etc.) 2. This is the freshest place for seafood I have found in Phoenix. I don't know how they find half of the stuff the serve, but they do, and it is just off the boat. (I lived in Boston for 3 years and they get stuff I crave, like Kumomato Oysters, all types of fish and meat from East Coast farms) 3. Pricing is right on...since they are serving stuff that is difficult to procure, I am always amazed at the value they present. Keep Rocking Yasu!!!",review,uQpHNWs-tZbwLAE00ywR1A,2,2,1
bzXDUQ-5Odzx5WZNoSoANg,1/18/2012,TZCONpt5xdDDJMGqavtfmA,5,"When people feel a cold coming, they pop a zinc lozenge or tablet to boost the immune system. I have a much better way to get my zinc supplementation: I head over to Pier 83 for their terrific fried oysters. With the first crunchy bite I begin to feel so much better. Placebo effect, probably. But hey ... as long as I get that feel-good boost, I don't care. The fish and chips are also the best I've had in the Valley. And to think that I've previously been trying to get my fish 'n chips fix from the likes of Pete's ... yikes! And their clam chowder is delicious; I don't need to feel under the weather to have an excuse for ordering this tasty bowl of comfort. The friendly staff and comfortable informal atmosphere complete the enticement for many return visits.",review,m7vtKWpZ9wdEQ95wJxrMrg,10,10,8
JLrAD5J7O0xIdtUHb21jvQ,7/24/2012,qn2LW7c8V6-KbFuYavJ56Q,5,"Very friendly staff, cute decor! Small, but don't let that fool you, best sandwiches ever!! The egg salad sandwich was so good, it reminded me of the egg salad I enjoyed as a kid! Their potato salad is made there and soo yummy!! Talked to the owner and she was very nice.",review,8lrTKMjIJ9kt7rfVtjq3qg,1,1,0
kFVapB4z_5VoOnYazF_ERA,3/4/2012,VYfpqw3R6kRMFafzwyjaOA,5,"i love this place and eat there every time I'm in the area.  Pizza, pasta, appetizers all fantastic.  Plan to spend some time waiting for a table.  We always have fun just eating at the bar.  Yumm",review,XG7y5p6ACHkrtlkinvynnQ,0,1,0
DjdA1xbHki_lopCSxf-Egg,1/28/2010,eDaeNy-n_LLcnu4yHxSfjg,5,"When cowboys ride off into the sunset, they probably stop at Greasewood Flat for a burger and beer. This rustic little bar is located a bit outside the city right near Pinnacle Peak and is definitely worth the drive! You'll know you are in the right spot when you see the antique farm equipment and suddenly feel like you are walking up to an Old West saloon. Say hello to the mule on your way in. Outside they have picnic tables, horseshoes, and fire pits (gets chilly out there in the desert!), and on the weekends they have live music and dancing. Inside, the bar is pretty small, and the place is covered in dollar bills and business cards left by satisfied cowboys and cowgals. For the nights without live music, don't you fret, they have a jukebox with tons of country hits. The night we went it was the bartender's birthday, and the regulars were definitely having a good time.  Both a historic landmark (120+-year old original stagecoach stop) and a dive bar, Greasewood Flat is clearly special to Arizona, and is a definite must see. I'll be going back on a weekend to get the true Greasewood Flat experience and hopefully see a cute cowboy or two..",review,Vdi-fbSA36s6jffY7iDbXA,0,2,1
mxrXVZWc6PWk81gvOVNOUw,6/14/2012,bV7Ifw8Qy30Du_1sYibPIA,5,"Full disclosure: one way or another, I have only been to Roaring Fork for the Happy Hour, but the happy hour is darn good. You can, and you should, get that kettle of green chili pork or the big-ass burger, or better yet, share the two with someone nice. The huckleberry margarita is so good, I've had three in one sitting (no, I wasn't driving!). I fully intend to get over there for dinner soon, because I keep seeing the sugar cured duck on the menu and just thinking about it right now my mouth is watering. It gets pretty busy during the happy hour, though, so be prepared to wait a little if your party is large.",review,h3TnHCqFga0VgPO390PjKA,1,3,1
S8O3BoCDEK-te8U-0IvZog,8/11/2011,k7Xr66X9YcQLbTFV5yE7lg,5,i love the $5 happy hours. all the dishes are a great value and delicious!,review,xZvRLPJ1ixhFVomkXSfXAw,2,3,0
m9Wqqma30o-hH2fAX7dnug,1/24/2012,IkGG3SeJxcx1_dd9krzKIg,5,"It's high time I wrote a review for Desert Jade. I grew up on their food. So many amazing family memories were created here so it's tough for me to go anywhere else and be quite as happy. The owners know my family and are always ready with a hug. This is truly a real-deal Phoenix institution. I have so many favorite items but here are few must-tries: chicken lettuce wraps (I'd been eating these here looooong before so-called ""fusion"" joints like PF Chang's had them on their menu), sizzling rice chicken, sesame chicken, Desert Jade chow mein, honey-dipped chicken wings, any one of their delicious soups. So much to choose from and it's all done exceedingly well with true consistency. Support a local, family-run joint for truly fabulous Chinese food!",review,Xdu24yBabw0uq4GzKBhWaA,0,0,0
APgL23vh7f7H_wAGTl57xQ,9/6/2008,hqthMrQsUIpZOqUph4aJ6w,5,"NOTE: Ignore the reviews above. It looks as if there is some deliberate attempt by the Udupai owners to pose as members and bash this place. Yes, this owner used to own Udupai Cafe and Udupai Cafe is another dosa house that competes with this eatery.  If you read my other reviews, you know that I'm critical and  my attention to detail is there so I'm not one of these people who likes every place he eats at.PositivesI'm Indian and I can assure you this place is good. I have never been to Udupai Cafe but based on its failing health inspections, I would be scared to eat there. Woodlands is a nice CLEAN eatery in a nice part of Chandler.  It's not a restaurant.  It's basically a Dosa shop. They  specialize in Dosa and offer several types. They also have excellent Indian Chinese dishes.   The food is consistently good and I have eaten there on several occassions.  This is a lunch/light dinner place.  Don't think of this place like a restaurant.  There are several types of Dosa and that's what this place specializes in.  The restaurant is also modern and not is some ghetto strip mall so don't worry about failing health codes here...at least not for a while.NegativesTheir non-South Indian dishes are not so good. For non-Indians, they should be informed that this is a Dosa house so order dosa and other south Indian dishes.  Don't order your typical Indian restaurant favorites like palak paneer (it wasn't good here).   The owner also says every dish is excellent which isn't true; he is kind of a businessman so he doesn't really care about telling you which dishes stand out.  Stick to the Dosa and the Vegetable Manchurian.  Their mango shake wasn't very good. Their chiku shake is great.",review,GkWuTgewni9bzPM4HUCO-g,2,3,0
1621ir5mjVgbHwxCbMAEjg,1/1/2012,7JeaEtlIOunTbpkviFO3Hg,5,"I love the other locations of Thai Rama and this one is no exception! Food is fast, fresh tasting and well seasoned. The lunch specials are unique and delicious, and the service is good. Far superior to the Char's Thai restaurant that used to be in the same location.",review,O8w525BpmlvbocQRhavfmQ,0,0,0
Lvf3N3cfLAmOc5y8Eg8KDg,5/25/2009,GT2qspVs31iYw09RUyJWkw,5,"This is a great place in an extremity of the Valley. They serve both Korean and Japanese food. They are quick and attentive. Having lived in South Korea for two years, I can honestly admit that this is some of the most authentic Korean cuisine I've had in Phoenix. I typically ate bibimbap once a week minimum over there and I can't really tell the difference between Takamatsu's version and the stuff I had on the other side of the Pacific. I noticed they offer a list of other, more obscure foods I learned to love over there, including naengmyeon (cold, spicy noodles), japchae (stir-fried glass noodles), and several other dishes. They also follow tradition and bring you several side dishes. Love it or hate it, kimchi accompanies every meal, as do spicy bean sprouts, a tangy spinach dish and a few other random sides. It's a little bit more expensive than average restaurant prices in the Valley, but definitely worth it when you consider the sides that come with it, and a complimentary spiced tea for ""dessert.""",review,9mjItdXixKECanLV6RBIrw,1,1,0
YQvg0JCGRFUkb6reMMf3Iw,4/8/2012,NiM3h6kuLz9u9XDvFNOqpg,5,"Best bruschetta I have had here. Good wine selection as well.My favorite bruschetta are:-smoked prosciutto, fig, mascarpone, truffle oil-roasted chicken, sundried tomatoes, goat cheese-pulled pork, housemade pesto, roasted red pepper-mozz, basil, roma tomato, qc olive oil & balsamic",review,uq1y9VRH9vOy91x8f4TQSg,0,0,0
#NAME?,11/17/2012,ncJBYqQhYA-ZOPa3D_qj2Q,5,Huge Fan of this place. People in the food industry should take a lesson from these guys as they have great customer service. Huge fan of the sandwiches.,review,vRWaXe7TfFvFgwkdzJL2cg,0,0,0
jf4RUa9EQO37hqxRCxbEXQ,9/9/2009,qz5qGlXt08a0T4Wo-_6gow,5,"My daughter and I got a recommendation from our nail tech at Scottsdale nails. WE LOVE VIETNAMESE FOOD and I was so glad to find this place. It is as good as what I used to get in Oakland, CA. The location is a little strange but once you are inside the interior is nice and tranquil and the service is very friendly. We enjoyed our noodle soup and spring rolls and we will be back for more!",review,eDjNezOwrm7l0fuEiiXEbA,0,1,0
OFBJtqWGSx6n6CchtVmoRw,8/7/2011,AW2O80o5Na3t1LSLWrJiQw,5,"Delux is always really good, fresh, and it's a clean place too! I love the beet salad with chicken added. It's delish! My man digs the burgers and we both scarf the sweet potato fries. Love their dipping sauce that comes next to the ketchup, Ah-mazing!",review,wC1CPV5bf--bDLtlhNSPLg,0,2,0
8T8B_xK10FuO6MBOFcVQ3w,8/16/2009,r0uagQwlSlYMxU-GAfjK6w,5,".:chomp:. this is one .:mmmghgh:. good burger .:sllluuuurrrpp:.It's got a great combination of yumminess with a side of .:chomp:. awesomeness. The burgers are great and .:chomp:. perfect. The custard is great .:lick:. and diabetic friendly .:mmmmmmm:.(They have no sugar added custard). i would definitely recommend this place! .:lick:.",review,GsNB-KVGhlL9uwHMXi6P_w,1,1,1
dMOdFKdeI7GuZUIq0jwAQg,9/7/2012,lxJDUmbJb1JiXVGpBUUT8Q,5,"By far the best taco shop in the valley. Their rolled tacos are delicious. I've had them dozens of time and they never disappoint. The restaurant is older and what you'd expect of a normal ""taco shop"", but it is very clean and the staff is always very friendly. They also have the best red hot sauce I've tasted yet. Yuuuuuuum.",review,z30hYvXYGme6uU4fpzaisw,0,0,0
LRuIY8JFqadCSYLo242MGg,1/17/2011,S_LiM_GxkWUty7fr9UCkbg,5,"I really like this place... Taking the advice of Yelp we stopped in on our way through downtown. We were immediately greeted as we walked in. I told the staff it was our first time in and asked which sandwich was the best. Following the recommendation I ordered the Crackerjack, cracked pepper turkey and melted pepper jack cheese with lettuce, tomato, onion and Russian dressing. We also ordered the Godfather, cappicola, salami, pepperoni and melted mozzarella on garlic toasted bread. Let's take a moment and show the bread some much deserved love. It tastes fresh with a chewy center and crisp exterior covered in sesame seeds. You could put a shoe on this bread and it would taste great. I really enjoyed the Crackerjack. The Godfather was good for a few bites, but too rich for me. I can't wait to come back... Great choice for lunch downtown for a very fair price. Unless you are completely starving, share a sandwich!",review,0o0VMEJeQY0pAAZ9nxErBA,2,4,3
LR9mX-3mh_PIEeG1A5zqxg,8/8/2011,ye3UllU_1X2bHvWkHK-6-w,5,"Best noodles in Phoenix. This place is hands down the best chinese food in Phoenix. PF Changes has nothing on these guys, they are fast, friendly and food is hot. Its also excellent for leftovers too.",review,DMCGCo1D88u61SBx8jXAWg,0,0,0
6oRAC4uyJCsJl1X0WZpVSA,11/3/2012,5ucisvItjJVLX5wfxXVcTA,5,"Hands down the best middle eastern restaurant in the Tempe area.  You can't beat the prices, everything is always consistently good (we go here about once a week).Favorites: Hummus and Gyro Delux!Don't forget to grab some baklava too, this is the best i've ever had (and that includes having some while in the middle east)",review,e7_mPkNLzbyWMXOBpT0E5Q,1,0,0
YldXB1hRpnE1CWLF3mvgpQ,10/14/2011,U1Gzsqjz5n6S5WWCwlImmA,5,"Hnnngffff their signature spinach pizzaIt's the only thing I've ever ordered thereAnd it alone warrants 5 stars.",review,82IMwHfXtr8bjidycFMyIA,0,0,0
tdeHd2AVYlEnz9F1UGb84Q,6/9/2009,MZuTe1I1u1tpb_RlGUHFng,5,"This place is fantastic. Great food, superior service, gorgeous decor... I had a Breakfast Casserole and a generous side of Cheesy Grits. My girlfriend had the Blue Plate Special which was a frittata. The Breakfast Casserole is a medley of sausage, roasted vegetables, and potatoes with cheese, topped with a poached egg. There were no overwhelmingly strong or weak flavors, and I didn't see any extra oil in the dish. It came with a side of toast. I chose the marble rye and was disappointed only to see that the butter it came with was a hard stick. The grits were definetly made with milk and butter and had some cheddar cheese sprinkled across the top. The grits were more solid than watery which was a big plus for me, as I prefer my grits closer to the drier end of the spectrum. After breakfast I ordered a bloody mary at the bar inside and it was spicy and delish, a really good balance of tomato to booze. I liked it a lot. What I liked the most, though, was the really good service and friendly attention we got from our server, the hostess, the bartender, the bar manager, the valet drivers, and even being greeted by the concierge and check-in when we weren't even staying at the hotel. I will definetly make it a point to come here again.",review,Xm8HXE1JHqscXe5BKf0GFQ,1,1,0
G_2CWsU7GYwhNqptrLXUBg,9/28/2008,AKits-Hwzd56Ge3xBQxMNQ,5,"This is a brand new delicatessen who's grand opening was September 24th 2008.  Since I don't have a kitchen in my place, this re-heat one-stop shop near my neighborhood will be a place I plan to frequent via walking.  They have a cute cook book lounge and the deli layout is fun to just paroose.  Their chocolate chip cookies taste home made.  So nice to still feel like you have some input in the cooking preparation process when you live with just a microwave.",review,Bsu4ZahJSGiDOZYrsSe6mA,2,3,1
8Hn5X1AqgmSLHRG2KgBJBg,3/28/2011,My9PkTKJDYoY9RmQuukTgQ,5,"holy shit i love this place.I have been a regular here for years. Eating at oregano's after a long work/school week is really something to look forward to.The food is great. Its reasonably priced, the portions are huge, and the drinks are tall. don't expect anything CRAZY culinary creations here, its just not part of the restaurant's culture. The food is simple and everything is tasty. I usually go with the Sausage Sandwich, or one of the pasta dishes with whole grain pasta, and one of their giant meat balls. Its always filling, always good.Sure the wait is long, but they always have free pizza, drinks, and deserts while you are waiting. Service is always great. Friendly, prompt, and they don't bother you when you don't need them. All of the servers are always willing to play along with my friends and our inappropriate conversations, challenges, etc.",review,5p-E2IBx_r_UK2I2If03Sg,0,0,0
3wLLf8wRqD1ZQowi9aZSoA,7/24/2012,1dfvuxmDU8dUM-wobcJ-jQ,5,"Great place - nice ambiance, cool decor, tasty food and good service!We were going to check out the Spotted Donkey, but finding it out of business, we noticed Grassroots across the parking lot and decided to check it out.  My daughter got the brisket sandwich (she let me try a bite - nice combination of BBQ sauce, slaw and pickles - but she picked out the pickles and slaw!)  The fries were quite nice as well.  I tried the short ribs - asian fusion sauce with asparagus and jalape̱o cheesy grits...I've never been a fan of grits, but these were tasty!  The ribs were very nice...the sauce reminded me of something my Mom used to make (but I can't quite put my finger on what it was, but it was familiar).  A browned with toffee flakes and gelato on top capped off a very nice dinner.  (And you've gotta love a place that has the Gadsden flag as part of it's decor).  Definitely will be coming back!  (and my apologies to our attentive and helpful server for not having been more demonstrative of my appreciation for the food...it was quite good, I just wasn't in a 'dang that's good!' mood last night)  Check this place out!!",review,faVvuyxRutEkKX1hK1GuQA,0,1,0
_HTE4pOKeJC7kcxiCF9vTA,11/3/2009,yTDqNtZ5Ye7Jrv3h6tG_dg,5,"I don't have much time to write this, but I do want to say a few things. I had four things so far here. My friend and I both enjoyed them immensely. I paid $16 + tip. I had the [A1 - Cha Gio - crispy egg rolls ] & [A2 - Goi Cuon Thit Tom - spring rolls] to start.Oh man was this delicious. The first thing I loved when I walked in was the ambiance. Dim lit and let the sun do the lighting - very zen - if you're into that. I felt very comfortable here.They had four sauces on the table. I have no idea what they are, but the one with red pepper flakes and oil -- the darker one -- oh wow. If you like heat added to whatever you're doing -- wow -- this stuff is for you! I loved it. Then I went with the Pho tai - sirloin soup. [P2* - Pho tai] - wow - broth was amazing. Everything was. For me, enjoying food means I need a few things. First - awesome foodSecond - ambianceThird - presentationThey had it all. I was very impressed by place to the plates. Don't change a thing. I hope  your business is very prosperous!",review,Cc4k7m1_CWeAz5JWSkoVpw,1,1,0
xsSnuGCCJD4OgWnOZ0zB4A,4/22/2011,6sWv0_Ww4dHw89GBClsteQ,5,"The Valley Beer Drinkers Meetup Group has been coming here for months - since before the name change - on occasional Wednesdays for $3 craft pints & the fantastic wings special. We've always had a good experience, and the extensive, rotating brew selection keeps the venue fresh.I've been urging the owner to add at least ONE Pilsner to the IPA-heavy menu, and last night he delivered with a quintessential model: Munchener Spaten Pils! It was great.Adding to the experience was the excellent food. Portions were generous and satisfying!. One member ordered the Fish & Onion Rings, and when it arrived, two others immediately ordered their own! I can't remember better fish (pollack here) or more perfect onion rings! Homemade potato chips were remarkable, and the fry cook definitely knows the craft! Diners have many options for sides w/ entrees, which is a generous touch. Only the cole slaw was a bit bland. Service was friendly & generally good, but not attentive enough later in the meal. Thanks for separate checks, too.I really look forward to returning for brews and to further explore the enticing menu!",review,8-3AWD4V5HitvOtwnQCDIg,0,0,0
UmhTiNOKareQDP7D9aAnKw,3/10/2012,lmhiWjhTU7eTmY5H-53VYQ,5,Food was really good. Waitstaff were all really friendly and helpful in selecting drinks and entree. Would for sure go back.,review,EZ_Qltx0iJyDN--HzLcXQg,0,1,0
5kRug3bEienrpovtPRVVwg,9/4/2008,OlVMqrJbFsxLOrBzqtZYDw,5,"Mostly I love the Rokerij just because I love saying the name.  But the food is also killer.  I had the most amazing chicken, and the sides, which usually I just take for granted as filler food, were sodelicious that they caught my attention in a big way.  I also tried my date's steak, and while it was fairly spendy, it sure seemed worth it.The feel of the place is great too, with the dark stone walls and coziness without feeling too crowded.  We ventured downstairs to look at the bar, and had we been there early enough to snag a couch I wouldn't have wanted to leave.It definitely feels like a splurge, or somewhere you'd take a business associate or date that you wanted to wow.  It's manages a high end feel, while remaining unmistakably local.  I can't say I'd suggest it just for any old night, but it will stay on top of my list for special occasions.",review,#NAME?,3,3,2
VVeogjZya58oiTxK7qUjAQ,4/13/2009,n_m6asvzIpxloR9uZLLiQA,5,"There is only one reason  why I shouldn't love this pizza.Waiting an OBSCENE amount of time for a pizza is a pretty big one. If this pizza was not as good I would be angry I think.I would tell you about it ( HERE)... but you know what its that good. I have had pizza around the world ,its not the best..... but this is pretty close to the best you are going to get in this area code. I would love to say don't believe  ""the hype"" but yo there is a reason you have to wait sometimes as long as 4+ hours for a pizza on a Saturday night. Lets really face the reality of that night though. You are gonna want to hang  around at other bars drinking with your friends anyway.Its certainly not going to be a cheaper night of entertainment either.. Armed with that information you know what to expect. While there is another place close by that is just as good but not as central.This is worth it just to know what people are talking about.This Pizza is wood fired and made with world class ingredients. The thin cust is perfect. The service at least for me was rushed and sorta unplesant. We were literally the last people in there by the time they sat us, so I am not sure if that behavior / treatment is normal. Not a place to pop in and grab a bite to eat with a small group but if you are REALLY not in rush then this place is one of the best in AZ.",review,Akwr-Kqif-NylJ3-EUlnWQ,0,3,0
fDZzCjlxaA4OOmnFO-i0vw,8/7/2012,G-bplPFfJ2VgIz-Jwa1nTg,5,"I'm really not the type to want to go out for breakfast, I'd rather save my dining money for lunch or dinner because I figure I can usually make just as good of a breakfast at home.  However, there is no way I could match their french toast, it is just outstanding.  We have been twice and I ordered that both times.  The first time, I told the waitress to put the berry sauce on the side because I usually don't like fruit toppings, they are too sweet and fake tasting.   But this sauce is delicious! It is homemade and very natural tasting, I ate every bit of it.  We also loved the jalepeno bacon.  My kids loved the pigs in a blanket.  We had very nice service both times, we will definitely be back!",review,xiF7R4Sfyh4CF0vfXdeZkw,1,2,0
le1IsRLrTq2Xo78RyFpsnw,2/23/2011,ncudV5yVmoT3PWvYorCszA,5,"Are you kidding me, this place is great.  Perfectly sized bread, quality ingredients, cool staff.  When I think dream sub, I think italian night club no mayo, and extra peppers.  Don't get no betta!",review,588oY8EejEFCr-ym_2TR0Q,1,0,0
bfDQai9X59uWK-XgP0t6rA,4/19/2010,IdIHBl7zbdP7-yI-YzSciQ,5,"In terms of Mexican joints this place is the best.  With the outdoor atmosphere, tacky decor and authentic food, it just doesn't get any better.  The other locations are just as good.  The staff is usually pretty cool too, although one time we waited a VERY long time to get served at the Scottsdale location.",review,0mqHhdKEdak_A1FBhFNXqA,0,0,0
WNy1uzcmm_UHmTyR--o5IA,9/28/2011,cJ_1IwpAn8TWdgi5vo-KUQ,5,"One of the things I love about my neighborhood is that Cornish Pasty is w/in walking distance.Every pasty Ive had here is awesome. My personal faves include the shepherds pie, the chicken pot pie, and the thanksgiving pasty.Yes its tiny and loud, but it adds to the charm. Also, the smell that you smell right when you walk in the door= heaven.We eat in and get to go. Tip for to go: have a beer or a cider w/ your wait.",review,X5GbNXY_nNoa_vTZDD0aCA,1,1,0
z3yFuLVrmH-3RJruPEMYKw,2/11/2011,PNsEemFegniUx1guONCxjA,5,"Place is awsome.  Got the beef cheesesteak and everything was great.  The bread was possibly the best I have ever had.  Price was pretty good.  Just over 9 bucks for a whole sammich and soda.  While waiting I walked around and I plan on going back for some shopping.  Lots of pasta, sauces and just about anything you could want for Italian food.  5 stars all the way.",review,bADkBuUDonedhUd5KB598g,0,0,0
ytpmoIty7loFB8kRYRtJHw,10/11/2012,8tE5X1kaUrZRLlWYA7KM4g,5,"Grew up in San Antonio and Austin. Have traveled extensively and sampled BBQ all over the country. The term Texas-style means beef, first. Period. And good smoke, and that ain't mesquite. Oak is king. These guys have changed the face of Phoenician BBQ forever. It's a shame that the Scottsdale location was touched by ... well, Scottsdale. Friggin morons. If you have not been here, you need to go down to 24th and E. Roeser and try it. Hands down the best Q in the area, including Cave Creek. The guys are FROM Texas and they know the whats, wheres and hows of Bar-B-Que. And for those ""the meal in a carton on butcher paper"" snobs who think that such is declasse, please, do me a favor... Head on down to Austin or, better yet, Lockhart. Stand at the front of the line at Stubbs or Black's or Kruez Market and loudly proclaim your thoughts as a BBQ aficionado. Just let me know when you are heading down so I can hang out and watch the ensuing festivities. Freud said it best: BBQ and being horrifically anally-retentive is ALL about your unfulfilled dreams of your Auntie Ma. Or, shut up and grow up ya infantile gomers...",review,RCDhIFQlSth-gQkojdN13w,0,0,1
zmFc8M-hS4uuyY0hklIpoQ,2/19/2009,kWilrefFxn6DLRqyT8-uPA,5,"Mmm dirty hipster bars.  Let me count the ways in which I love you.You are cheap (we had $2 Stellas)You are interesting (local art on the walls that I'm told changes regularly)You are full of pretension (people watching is always worth the price of admission)You are friendly (like minded souls can smell each other out)If you are in the Roosevelt district, I highly recommend stopping in for happy hour.  Its cheap and hipstery.  Both words have been used to describe me, so I am naturally predisposed to this place.",review,o33IBagNFxdJhIrRTl691Q,4,5,8
FjQWjXvFCdrgdU3Rgi3b3w,12/9/2010,DmXM2yYnhyPCYoRs1oMeww,5,I try and eat here regularly. Hummus is great. Very personable staff. And the atmosphere is awesome. Look forward to the next time!,review,KBFLeo1pwwmkROhnYAbCGg,1,3,0
MuIXnv7Oq7X3-4aEsp9dDA,7/11/2012,_CZd4-qq4hg9K6LWSKRbfw,5,"Been dying to come here ever since I saw this place on Unique Eats. Very laid back gastropub with a friendly, funny/entertaining staff!  We grabbed drinks at the bar first - Moe'scow Mule (ginger beer, cucumber, lime, rocks) & the Persian (Absolut Wild Tea vodka, St. Germain elderflower liqueur, sweet & sour, Persian cucumber juice, lemon peel, rocks) which were both good, not too strong, but a good refreshing drink.Appetizers:1) Pork Belly Pastrami (rye spaetzle, Brussels sprout sauerkraut)2) The Original Chopped SaladPlease order both. They were both delicious! I was in love with the salad especially.Entrees:1) Lamb Burger (Serbian lepinja roll, pickled cucumber-onion, tzatziki, Kennebec French fries & house made ketchup) I tend to be very picky about my lamb... Actually I'm not reallly a fan of it/the particular taste and smell lamb has. Why I ordered this, I don't know, but I can tell you that I liked it. The taste/odor of lamb wasn't overwhelming and it was juicy.2) Pan Seared Scallops (Hampshire bacon, roasted corn grits, wilted snow pea greens & Red Rock cola gastrique)3) Amaro Meatloaf (Montenegro Amaro Italian liqueur, pork, beef, parsnip meatloaf, smashed Yukon gold potatoes, roasted zucchini, veal demi-glace): the server described it as very meaty and meaty it was! Usually meatloaf is fluffed up with a lot of bread crumbs, but this one was mainly just meat. The mashed potatoes were very good as well.",review,Ki71iAFTxsPPQfX430c99Q,0,1,0
L8STRioAgDx-_FRFuuUU2Q,7/2/2011,Y3PfzEl9I3NbqO43zzpV8g,5,"Do Taco Jedis work at Senor Taco? Yes. Yes they do.Is the force of making killer fast Mexican food strong with these Jedis? Oh hell yeah!Try the shredded beef tacos in the hard shells. When they ask you if you want hot sauce, say 'si' and drizzle it mightily onto the tacos. Piled cheese, beef, lettuce, tomatoes all stuffed into an authentic-style taco shell - it doesn't get any better than this. Just make sure you put a helmet on because it's crazy good.If you like spicy, no-nonsense burritos, go with the Carne Asada Burrito (Red Chile).If you like the whole meal, go with the Carne Asada or Pollo Asado burrito combo plates. The plate comes with flour tortillas, beans and rice, guacamole and salsa fresca. You make your own burritos. This is just good eatin'. Take it home, crack open a good Hefeweizen, and you are golden.And lastly, from the sage words of my wife: ""The shrimp tacos and burritos are certified gourmet meals!"" Do I stutter? Nope.While Senor Taco is technically 'fast food' it does take some time to prepare. If you do drive-thru don't get all road ragey if it takes longer than it does at Taco Bell. There is a price to pay to make good food and that price is TIME. This is not a worldwide chain that spends more on advertising and earning your business by putting cute little dogs on plastic mugs. Senor Taco is not that type of place. A little wait is very much worth it.I realize that appearance of the location irks some reviewers. Yes, it is in a strip mall. Yes it is 100-150 feet away from a gas station slash AM/PM mini market. I get that. But this is not Sanctuary. This is not Kai. This is not Deseo. When one reviewer (and I use the word 'reviewer' loosely here) hilariously claims to have walked in, used his Superman vision to supposedly spot a family of offending microbes and (without trying the food) proceeded to sprint out because he was frightened of all the imagined cooties ... well... I just have to laugh. That's not a review, it's a drive-by, and reviewers like this are probably happier with Hometown Buffet or Luby's Cafeteria. And that's too bad because this is excellent fast food.I've eaten here maybe 15-20 times and my wife has ordered the fish taco plate a number of times and neither of us has ever gotten sick. The people at Senor Taco are nice, the food pleasantly surprises and your expectation of fast Mexican food will be forever changed for the better. I can't recommend highly enough.",review,5Hn3cmf16gCaZYCrXD8nEA,1,1,1
UtUXhKh7vOVvWJF48IzJvQ,9/3/2011,j42xCDV5IEQVXsK2R60u1w,5,Stopped in looking for some break from the heat after a couple hours shopping.  They have a happy hour menu that we tried several dishes from and all were very good.  Menu also has a good selection of alcoholic drinks nut we stuck to H2O hydration instead.  Staff and management were very attentive.  Would definitely recommend.,review,b8amFHFX0bHs0wPxhc5q9A,0,0,1
