business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
6md4A90THda31wTg1bB3hg,10/5/2012,JS-lBKQ5bhNcthyUP4x2LQ,5,"Our go to pizza place! Don't see how they could improve in any area. Customer service is excellent, immaculately clean and the food is PERFECTION!",review,pQ6ij6cOBRB3yJGHbVZHUQ,0,1,0
rhf8H7KZsMHRAprI5-D3sQ,8/22/2012,L6HivXFLh4eBuQ0bxACcAQ,5,"I can not believe that pizza could be this good. I had good pizza on a recent trip to NY, and this really is the closest that I can find to the pizza out there.They say that its the water, but I am skeptical of that. I guess it doesn't matter what they did to make the pizza, it was really, really good.",review,Qgc_li9aTDxw5nsuWwqi4Q,0,0,0
CSoURupWEyuyzkjMOExKPg,11/20/2011,GHQHZZyqIFl2siyxZXgaxQ,5,"So happy to have another option in our great restaurant rich neighborhood. The space is much larger than it appears from the street, and is broken up really well into comfortable areas. The open kitchen really does have an Italian country feel, and the lighting gives the very large open room a warm feel. Nice large bar as well. Best of all is the number of walls that open up to the outside-perfect for this time of year. Our server had the perfect combination of personality and humor-not too much, just right. The menu has a great selection, no matter your appetite. The Burratta was nice and creamy, with a nice compliment of apple slices and Rocket. The potatoes with parmesan, rosemary and perfect lemony aioli were off the chain. I wanted an order to take home! Pizza crust is very tasty and perfect texture. Hanger steak was perfectly cooked and seasoned. The brunch menu looks super yummy-we definitely have a new hangout on the hood. Great job, Sam Fox!",review,8R_D8gXoLU2AjEs0dOxXow,0,0,0
8Hn5X1AqgmSLHRG2KgBJBg,11/21/2009,ATWL1tDkeM7wr729jy3Nzg,5,"Scale of 1-10 (multiple visits):10 Food9 Service10 Atmosphere8 Value",review,eBwBjylS66qPcHs2_ajLag,1,1,1
LR9mX-3mh_PIEeG1A5zqxg,3/7/2009,il1MI97l21se7d10zQKMtg,5,"As a former Bay Area resident, I have come to love and appreicate all asian food. Generally, I prefer Japanese and Thai over Chinese, however, when it comes to Iron Chef it's my favorite.  The location is perfect as it's only a quick two or three minute drive from my house.  Their food is absolutely delcious and is on par with a high end chinese restaurant.  The quality of the meat, fish and vegetables is just excellent and it's always very consistent.  I generally order the garlic chicken as I love spicy food!  It's a wonderful mix of vegetables and white meat and the sauce is perfect, full of flavor and not at all greasy.  I also like the fact that they offer brown rice as an option and their eggrolls are some of the best I've tasted.  The family meal for $29.95 is an excellent value and is enough food for four or five people.   We ordered it for the two of us and had leftovers for a week!  It includes sweet/sour pork, broccoli beef, orange chicken, chow mein, fried rice, steamed rice, soup and eggrolls.  I sure hope that Iron Chef survives the recession.  I try to eat there as often as I can :)",review,nMwgC0DuMsBR0V5v4-J8wg,0,2,0
lut0g04VsYRyblR1Ad-8HA,11/17/2012,BhEIEMTULqqE8MQZIiH97A,5,"The bar and wait staff couldn't be better at this location of PF Chang's.  The food and service is better than any other 'Chang's' country-wide.  We just moved here from NY and missed our ""local hangout"".  The bar tenders and wait staff have made us feel at home.  We go at least once per week for wonder food, drink, and company with the staff and other patrons.  Thank you Clint, Gerry, Nate, Kyle, Nick, Angie, et al.",review,kIddeMFsvL-iiBnjZXObKA,0,0,0
T9BPnYNKtk6B42W0cJJXnA,11/26/2011,QZbyiEH6WQ6NhMyuhNuH6g,5,"This is a family owned local restaurant at it's best. If you like to explore and support locally owned businesses, you should definitely give this one a try. They have a big menu and I have tried breakfast and lunch and both were excellent, but the breakfast is particularly good. I love the breakfast burrito. (to the reviewer that complained about the greasy chorizo...hello, it is chorizo, chorizo is sausage). I would go out of my way to stop and eat here whenever in the general area.",review,7urpEPQ3oQFZNoykUUmZIQ,0,0,0
bzDs0u8I-z231QVdIQWkrA,12/29/2012,L8i0WfrpIy_xPoGgtw4s9w,5,A yummy Mexican Sunnyslope dive.  The oatmeal horchata is tasty!  THE torta is really an experience!,review,G6hw5kMloYJDsCGskps0UA,0,0,0
MhH1kl9faN3RvIO4ptumTg,6/24/2012,d0Qli3upSKqUnaqXKf9zzA,5,BBQ Chicken plate is excellent! My wife says that the half order is fine. Usually take orders to go and food is ready on-time! We eat here on a monthly basis.,review,Mcox0O0lsc95Xz-QbTiU_A,0,1,0
DUDr1kuGv6eh1_s2GWJVgw,9/13/2012,2s0Es6Y6EYtCAHCA8oCn6g,5,"Potbelly, you have been handed the torch.It was a good ride Jimmy Johns, but you have no locations close to my newly purchased home.  Its not you, its me.  I promise.I love italian-style subs.  The Wreck at Potbelly is fantastic.  The Wreck salad is also great (for a salad).  This place is my new go to sub shack.",review,9UNGbiE9k0fvMpCMJp0Gww,2,4,4
L-uPZxooP_ziXCtRrWi8Pw,4/12/2011,qHNjywcTsm7wdbiBn9K4gA,5,"Thanks to Yelp I was able to find this hidden jewel.  The place looks like a spanish style motel converted into a restaurant.  With a cute garden in the back.  I had already eaten so didn't intend on a 2nd breakfast.  But stingy GF only allowed me a few bites so I had to ask Chris to whip up  another plate for me.   It was my first time having chilled salmon done that way and it was so good.  Everything tasted so fresh.   For the price you get to drink all you want.  And I must have had at least 10 glasses of the orange juice with mixed berries.   The food and the atmosphere reminds me of eating in Napa, CA.   Will definitely return when I'm in town.",review,WV9oNBkcw3HvzEP45OHQVQ,0,2,0
WNy1uzcmm_UHmTyR--o5IA,1/30/2010,jEguWDFMhLodVdfmb_ViIQ,5,"This is one of my new favorites places to bring people who are from out of town. It's something different that I think real ""Foodies"" will enjoy. Although the restaurant itself is dark and cramped, it's worth going to over and over again. I ordered the Shepherd's Pie Pasty, it was very filling and delicious. Although I had to wait 20 minutes for it, it was worth waiting for a fresh out of the oven pasty. But if you're ever in a rush, a good thing about this place, is that you can call ahead and request for them to start cooking your pasty so that it is ready to be served once you arrive.",review,jM4qX4eiH9tIG9VUaN2knQ,1,1,1
ntH7Mo1JZdkglMiQXZy3Bw,2/16/2010,KkG3lJgyemn-AVUhN1ZKDQ,5,"I love this place, sure its kinda creepy and in the middle of an odd office complex but DAMN those donut holes chocolate cake not the glazed ones are good!  Not to mention the NINJA BOWLS!!  Good God get the Sizzling ninja, top that off with a fried egg, and pineapple, get healthy with some brown rice and white chicken and then DRENCH that bowl with NINJA SAUCE AND SRIRACHA (which comes standard btw) AMAZING! Don't waste your life away without having one of these ninja bowls at this donut shop, i never thought i would be able to say that statement with a straight face but i did!  And for those wondering they don't serve pirates (some will understand this fact)  Also if you come back a few times they might throw some free donut holes at YOUR FACE LIKE NINJA STARS!!  I joke they don't throw them but you may get some for free (really though)!",review,FAxy_JuEOhhZl3C10LMY1A,0,1,1
EgjFg_apjNerroqYiokcag,8/30/2012,2TRWZJYVig64c6C1ESiajA,5,"I have eaten here several times before...and I don't think I have ever left upset,  I've always enjoyed my meals, but this time I can honestly  say that I enjoyed all of my courses!  I was with a group of four other girls.  We all started off with the amuse.  It was some sort of sous vide duck on toast.  It was really good.  Next we had our choice out of four starters...I along with three other girls had the sauteed scallop.  So beautiful!  Four out of five of us ordered the beef tenderloin.  It melted in my mouth...It was perfectly cooked.  The only bad thing is that I wanted more!  Finally, you get to chose from four desserts.  I don't like sweets, so I always bring it home to the kids.  But, they are so beautiful! Now for the price...my meal was only $13 for everything!  It doesn't get any better than that.  I also ordered the orangecello for an extra $3.  Well worth it!Only sad part is that we were the only table there...Makes me sad!  Everyone is missing out.Our server also took us on a tour of the school afterwards!",review,kNO6w6EIKo8u6GSykOHBLA,1,2,1
eIxSLxzIlfExI6vgAbn2JA,1/8/2011,UEjPFR1a0cOvXYgn_qkB_g,5,"No question -- my FAVORITE burger in the valley!I first got turned on to Lobbys at a Yelp Office Hours -- http://www.yelp.com/biz/september-office-hours-at-lobbys-tempe#hrid:kQOElzgklMRbAyWS8LhVFw - - and by my check-ins, you can see i've frequented there since. I've tried a lot of other ""great"" burgers -- 5 Guys, Smashburger, etc - but IMHO, none of them stack up to the food and the experience at Lobbys. The burgers at Lobbys are so good that I crave them --I want to drive across town or plan out my day so that I'm in the area to get one! I just feel that there's more quality ingredients with a Lobbys burger -- the bun, the taste, the way the cheese melts over the whole patty, the special sauce, and the burger itself. And just as Lynn W says the service is truly superior here and "" He (Lobby) really cares about his business and it shows"". I've recommended many friends to check out Lobbys and have brought a few friends here -- everyone has loved it! Especially my Chicago friends that live in the valley. Lobbys burgers is that raised bar that I measure all other burger joints to.",review,vn3lecMsL3kXVe-7hg3gLg,4,9,4
MuIXnv7Oq7X3-4aEsp9dDA,12/26/2012,9X7vffM8LREC79yf5yRbbA,5,"This was definitely the best meal of this year's holiday trip....The Kale Caesar! is a very creative interpretation of the timeless classic.  We loved the melted Scamorza cheese.  I had the Applewood Smoked Duck for my entree, accompanied by a glass of the Siduri pinot from Willamette.  The wine was perfect with the cherry sauce, besides the fact that pinot is a classic pairing with duck.  A glass of Siduri for $12 is a great deal, too.  I loved the way the duck was prepared, too, and it did not weigh me down afterwards like duck often can, either.My wife had the buttermilk roasted chicken along with a glass of their creative (and delicious) interpretation of sangria.  Roasted Brussels sprouts and sweet corn are part of the presentation.  Dessert was the decadent Dream Pudding Jar.  We always get excited about an original dessert dish, and this one did not disappoint.Service was top notch all the way, also.",review,_0wsW5uexL4r5Pe2HtmKSw,0,0,0
T80zdmoHleRsTbRXJBLoFA,4/7/2012,1341BsjjROKjT6cDF2xSqw,5,"We use yelp.com anytime we are out of town and want a great place to eat. We weren't disappointed again...Ramiro's is great...generous portions, great prices, huge selection...you can even get most everything ala carte. We were visiting my parents and told them about Ramiro's. They said they have driven by many, many times...not any more! I had the biggest, best carnitas chimichanga I have ever seen. Can't wait to come back and have the taco salad. Don't drive by this place!",review,SCUnkjWh4ey1WhYBIDRTGA,0,0,0
Rg4dHuszzF0Mb4yqtoHSiA,12/17/2012,tFIWgYyjTWztYFm2jvlO5w,5,"Still a great place to eat. A little further from Los Tacos in AJ (home for me) since Los Tacos closed, i frequent here more often..It is good.. I want to add that their green corn tamales are GREAT!  their Green sauce seems to be a popular choice here on YELP's reviews. I like it a lot too!I plan to order more tamales for the holidays! hurrah!",review,QQ6R2bbgoWQRhv7lxdKmVA,1,1,1
0NhcabzEyeCIMsNCPOX-MQ,2/28/2011,24B43Y-wUOaCk-wfPtOMcg,5,"I was skeptical when I kept hearing how amazing Jimmy John's is.  So I went in, and found my new favorite sandwich spot!  The inside was very noisey, but I liked the atmosphere.  The bread had an awesome fresh taste, and when I inquired about the difference between 2 sandwiches, the cashier was very helpful.",review,tL_QF_iIGoaPd-otIGa22A,0,0,0
0lEp4vISRmOXa8Xz2pWhbw,7/10/2012,cB8rE80vPUn8CqLx5nd7kA,5,"I am basing this review solely on the Cauliflower Soup. Holy Heaven in a cup. We had Zupas cater lunch at the office, so I can't speak to the actual restaurant. But man, I wish I had a bucket of that soup.",review,cgoX_o37gaOm2S0kMtqORQ,0,0,0
VVeogjZya58oiTxK7qUjAQ,8/22/2011,RalSy3zqn1Ta27A3JRRotw,5,"When a man falls in love, it's a special thing. Not because his calloused hands and heart are finally softening. Not even because he has found something that completes his very living soul. It's special because he is simply, and utterly....happy.Ladies and Gentleman of Yelp....I have found the pizza that makes me happy.I heard all the hype...""best pizza in the country"", ""Oprah says it's the best"", ""The Food Network hypes it up"", ""Chris Bianco learned how to make pizza from Jesus"". Ok, I made up the last one.My friend and pizza aficionado, Lance has been known to drive in from Los Angeles...just for this pizza, and then he would drive home. Sometimes, he'd even fly in. It had to be good, right? Tonight, I chose Pizzeria Bianco for my birthday dinner because of the hype. I had made a pathetic attempt to dine here once, but myself and the individual I was with, we both were intimidated by the 3 hour wait. Is any pizza worth three hours? That's a personal judgment call. That night, I ended up dining at Nobuo, across the path....and it was a nice meal.I digress. I've been preparing for this trip. I read up on various press articles, and discovered that as of last week, they are open for lunch AND Mondays! Perfect. Tonight, I dined with my parents. My favorite dining companions. We sat down in the very intimate dining space. No wait at all. Perhaps, people don't know that they are open on Mondays. Fine by me.The decor is nice. Simple, with a classic cucina feel. The brick oven is the star of this place. Clearly.We ordered some bread to get started. It came with a little cup of high end olive oil. Fantastic! The crust was crisp, and the bread was chewy to the point where you can't help but smile when you eat this.The pizza is phenomenal. We ordered two pizzas (for three people). One was half Rosa and half Margherita, the other was the Biancoverde.  This way we were able to try three different kinds of pizza .All three styles were phenomenal. The winner of the three was the Margherita. The tomato sauce doesn't overpower, the mozzarella melts like a dream, and a hint of basil. The Rosa was unique, and also delicious. The Arizona pistachios take some getting used to, but pairs well with the red onion. The Biancoverde was much more complex. Definitely a hearty pizza because of the ricotta cheese. Very tasty. It's topped with arugala, so you will get a nice earthy, and loud flavor. Usually when I eat pizza, I take a bite of the crust, and then I leave the rest. Not here. I went through the entire pizza slice because it's perfect. Chewy, crispy, and full of happy!Take it from me....this place is worth the hype. Look at the reviews from other Yelpers. Even the picky ones love this place.Maybe it's true. Maybe Chris Bianco did learn how to make pizza from Jesus. Sure as hell tastes like it.Now if you are wondering about the other stuff, it was also a five star experience: staff friendly and attentive, and the bathrooms are spotless.Worth the 3 hour wait? YES. Bring all your friends here? YES. Will I guarantee the awesome? YES.#300",review,8JC-Yb3UDUv2FUl5ym1nVg,10,11,10
FURgKkRFtMK5yKbjYZVVwA,7/12/2012,CdB-1aexiOMcz7Yf7VQ__Q,5,"I love their food. Everything has been delicious, though my favorite is ""Bahn Mi"" inspired fish sandwich. Get it with a side of kale salad!",review,KFMF49A-B2ywzv8qcfoTOA,0,0,0
SMpL3z4FLF07bRA6-y22JQ,3/22/2011,HP7I5z-axGcb1i4kZTHtng,5,I crave their jalapeno fried rice. AMAZING!,review,FpCmGLWHe5Y-kDS7ZYaF5w,0,0,0
8m08a9xJKmANwmeuR-0bPA,3/30/2011,aC5FmmKumiHiDnL033gEMg,5,"had a ""cap steak"" for the first time. Best steak i have ever had.  Would recommend to anyone.",review,IAOCwB3c2c_-6_Y5rAjXIg,1,1,1
ss5gVggeSmAgMUeL65UvYw,3/21/2012,3XFWo6sM6Jf4_-7FfKEm_w,5,Postino's in Gilbert was stunning! Amazing outdoor/indoor chic atmosphere.  Food and wine were excellent as expected! What another great addition to the Postino family! Loved it!!!!!,review,fxtsDmzjap5mkad2kecERQ,2,2,0
J-ZZcapKrlAlq0h0zAnWKw,6/16/2007,azShrq85WGDDiOyQDnkSdw,5,"ADORABLE PLACE!Wraps, Pastas, Salads, Pizza, Gelato, Pastries, Sodas and SuchSuper darling place that makes you feel so comfortable.  Looks like they have computers to use (i don't know if there is a charge). The inside is precious, decorated to the T-- not a single spot was missed.  Our food was placed on a silver tray and handed over to us to sit in a comfy booth and enjoy our wraps and pizza.  It was really good.  The place is just so darn adorable; it's hard to concentrate on the food when everything was so POSH while you NOSH.  Get it?",review,XBHJCDzNh--mBhJkzyM_iA,1,4,1
jbKVbSz51F8IcewsiRQu4A,10/17/2012,qyJGEFE2APx8DfBoXLKCtg,5,I come here at least 3 or 4 times a month. Best Asian food in Phoenix however it is now closed,review,a09ENYogqRn0sQ8J2D_rng,0,0,0
corPOxxIBRJ7DSpryYvorw,9/5/2011,RQWa8LbLKuNUtrGO8101MQ,5,We love Roys. The service is usually outstanding and the food is wonderful.The ambience is nice and usually pretty hopping on a Saturday.  My water glass is constantly being refilled because the people Roy's employ are totally on the ball. We have dined here 8+ times over the past 2 years and have never had a mediocre meal. They also have a delicious vegetarian menu if you ask your server. The wine list is comprehensive and they are known for their creative cocktails.We have dined here on both special occasions and regular Saturday nights. It is kind of like being on vacation when we go since it is located in the gorgeous JW Marriott. ...definitely in my top three Phoenix area restaurants.,review,eXiHAxrnvE64j4wTEOTEMQ,1,1,0
pAHUC05ceak48e745i6G4g,10/9/2012,0g2uOcC07ilW6n_gX63KQA,5,"Stopped in for the first time at PV Burger Company tonight.  It was quiet, only one table when I got there around 6:20pm.  Ordered a bacon havarti burger with fries and a coke; it came out to just over 9 bucks.  The burger came with lettuce, tomato, cucumber (???), pickled red onions, and thousand island.  It was DELICIOUS.  Beautifully toasted bun, great char on the meat.  The pickled onions were a nice touch.  The fries were skinny and crispy and had seasoned salt, which brings me back to being a kid and getting fries at the food court in the mall (good memories).  I got a refill on my coke before I left, so I don't know what another reviewer was talking about when they said there are no refills on sodas.  I asked and it was no problem.My only gripe is that after I had ordered and sat down to wait for my food, a couple of guys came in and the guy at the counter immediately handed them paper menus (with actual descriptions of the menu items I'm sure, unlike the chalkboard on the wall), which I would have liked.  I probably would have gotten an add-on for my burger if he had given me a paper menu when I was at the counter.  Oh well, now I know for next time, because there will definitely be a next time in the near future :)",review,gdNJzMx9duSZCBdiU1QKFg,0,1,0
3n9mSKySEv3G03YjcU-YOQ,7/24/2010,UY_iB_Pr-dKCY1U0v_8r4g,5,This place is classic goodness! Everything tastes rich and fresh! Has a new modern feel with a twist of luxury and artistic flare. The food presentation is gorgeous and the food tastes even better then it looks! In a wonderful area of town and is built in the old post office. An inventive and one of a kind idea has really set apart this delicious place from any other restaurant in the valley!,review,sZmINZtvzbC6WoLX05mGcQ,0,0,0
K8pM6qQdYu5h6buRE1-_sw,8/11/2009,9fCs-xw3C4UQE9nqNeGFXw,5,"A hole in the wall in South Phoenix.... I order: The ""Betty Boop"" - a plate with 1 waffle and 1 fried chicken breast.  Add a huge mason jar of the sweetest & reddest Koolaid (or Sweet Tea - depending on my mood) and a side of grits drowning in melted butter and I'm a happy girl.Their Red Velvet Cake is also amazing. I know fried chicken and waffles seem like an odd combination but it's really interesting and satisfying - with the syrup and hot sauce for the chicken.... Yum Yum.  It's one of my family's favorites!!!  TRY IT!!!!",review,k2n8CdqJhZqZT_w36rzang,1,0,0
mxrXVZWc6PWk81gvOVNOUw,1/26/2011,yWhOqMcralD6axrkJj-Q2Q,5,"The Roaring Fork is one of my very favorite restaurants.  I am not a big fan of the environment, particularly the patio and back rooms, but the food more than makes up for it.  The pork green chili served with warm tortillas is dreamy.  I also adore the huckleberry margaritas.  Can't go wrong.",review,e9d9EQqOd2-NlX8WFx0aEg,0,0,0
3jqOv6re-xPYOg7srmi7tg,6/22/2011,PYiwIy-wDebYS5EhGMDfuw,5,Love it and love the GF menu.  It's amazing how many dishes they have,review,zLDgSR1q44fyLRi3Ea0Oqw,0,0,0
L9UYbtAUOcfTgZFimehlXw,5/8/2010,VuNsQfd-M_xV1pfcneGypA,5,"The interior is very industrial and charming; furnished with iron beams, brick walls and simple hanging lightbulbs. The lobby area has special imported drinks and other trinkets. There is always a line but it usually goes pretty quick because you're distracted by all of their deserts and miscellaneous goodies on display. I've never had a meal that wasn't awesome here. I usually find myself eating the simple but delicious Liberty Joe with their special spicy sauce and then finishing the meal off with a home-made snicker-doodle. Whatever you end up ordering, I'm sure you'll end up enjoying Liberty Market as greatly and as frequently as I do!",review,HI8rzP5dFKQMmZC6j1PjSg,0,0,0
b5cEoKR8iQliq-yT2_O0LQ,9/12/2011,Sfn_8kwUm-Sug60MDRXA9g,5,"I love happy hour!  3PM to 6PM EVERYDAY! This place has one of, if not, THE BEST!!! $4 Grilled Chicken Quesadillas, YES!!  Plus $4 or $5 for a mile high pile of Green Chile  Chicken Nachos?  YES!!!  And if you really want a treat...$9 for 3 huge fillet Mignon Tacos.  Plus COLD BEER both bottle and tap plus reasonable mixed drink prices.  Place is friendly, bar plays classic rock, most patrons seem to be regulars...once you eat there, you will be too!  Friendly staff especially Hostess Judith and the young man with the red hair.  I've been in the restaurant  related business for 30 years, the prime phrase is CONSISTANCY and the food, atmosphere and friendly people are always consistant.  Consistantly great.  The owner, Andrew, always makes a point to great everybody.  New Orleans Bartender exudes Southern Hospitality.  Regular Menu is a bit pricey, portions could be larger, but food is great.",review,0Sksoo-KZN_kltW2npWxeA,0,0,0
lKQ5hnkSQ-XP80jNCH46nQ,12/19/2011,KWQrjg_Ty2C4unwKx-Ly2g,5,"Recently I had the pleasure of eating at this great new Iron Chef Jose Garces restaurant. Pulling up to the front entrance to the restaurant my girlfriend and I were greeted by extremely nice doorman who valet our vehicle for us. We were a bit concerned that we were going to get wet from the rain on this day, but thanks to the valet service the hotel & restaurant provide we stayed warm and dry! Now I must say we were taken back from the decor inside the restaurant... It was spectacular!! The way the restaurant is decorated just puts a smile on your face! Also, it gives you a feel for Iron Chef Jose Garces personality which seems to be light and fun. The food is absolutely amazing!! We split the ""IGNACIO"" Nachos which have black beans, tomato, queso mixto, jalape̱o, chile de arbol, and radish, and the Barbbacoa ""Costillas"" berkshire pork spare ribs, chipotle-cider mustard bbq they were tender, juicy, and delicious! We tried the House Margarita the ""Distrito"" and the white ""Mexican Sangria"" both were spectacular!! I have never heard of a white sangria before.. But WOW it was amazing! All of the employees we encountered were extremely nice, knowledgeable, and sincere. This restaurant will definitely stay on my regular to do list! Thanks to everyone who gave us a wonderful experience!!!",review,uTEhgjhxFtIYI2ufdDD3NQ,0,0,0
Rg3INE2p4zQYvfMvJduEOQ,3/25/2011,B7mNUyn3bEFoqySstT7OAg,5,"Amazing greek food! Definitely try the greek fries!  I always try to come here every time I am in Phoenix.  Staff is also always very friendly!Also try the greek calamari.  Unusually delicious!",review,-Zlsy_1wAKbNrp4-c5V9uQ,0,0,0
O7fXh4ODsi--5LmJKTHn2g,1/21/2011,3dRMtU5EMF35u3tCsrNp5w,5,"Awesome, Big Ben sandwich is delish and chocolate/strawberry scones is one of the best I have ever had, and can't forget to mention the coffee and tea, great place",review,u_5vw3B7boy7FVWtwA_ifA,0,0,0
kN8792XEJfCtpD5GJLmI6g,7/25/2010,DOo3SKQYF_vLaqczi9nrmg,5,"Food: great!  Service: Excellent!  I had the Frank Sinatra Calzone (you choose 3 items for the filling...I suggest what I had: sausage, pepperoni, and meatball).  It was just like being back in New York.  Loaded with Ricotta, too...They don't skimp here.  The server was great too...Didn't catch his name, but he's a burly, bald headed guy with a beard.  Very friendly, polite, attentive.  Cool to look in the kitchen and see the pizzas being hand tossed...Wonder if the cook thinks I was looking at him...Well, I actually was, but only because he really got into tossing the pizzas and was entertaining to watch.Go there.  Eat everything.  Tip big!",review,7r5Sm4qXSeSNXAVGm9CvyA,0,0,1
MXOdsPTLQPsQK9hUq01DWg,7/5/2012,GDachmflsPg5XUyK_BhdaA,5,I love that this restaurant can accommodate  all types of people. It's a sports bar with Family style entertainment! The staff is always friendly and  they aim to please. The food is always good and prices are very reasonable. The bar is on one side so it splits the Families with children on the other side with an amazing area with tvs to play Xbox and wii. Check this place out. You won't be disappointed.,review,rqTWNarL28Q58GxfSeDtvw,0,0,0
#NAME?,12/30/2008,g32C4xUYmbE2QlS854Agsg,5,"I had an amazing dinner tonight at Quiessence.  When we made the reservation they asked if we were celebrating anything; we were, so when we sat down we were given 3 glasses of complimentary champagne.  We started with a plate of three delicious cheeses.  They have a huge selection of cheeses, probably about 20, and we chose a goat, a smoked gouda and a jack.  All delicious and served with crostini, perfectly melt-in-your-mouth bartlett pears, pecans, honey and quince paste.  Great start.Our next course we shared two salads - an octopus carpaccio and field green salad.  Both good.My main course was AMAZING.  It was heritage turkey with mashed potatoes and carrots.  I ate every bite.  SO flavorful.  My dad had a beef sirloin that was perfectly cooked and delicious with a side of fingerling potatoes.  My mom got swordfish.  It was not cooked properly when it first came out, but they promptly corrected the problem, so i can't fault them for that.The ambience was great including a live but not distracting singer and a warm crackling fireplace.  In addition, I want to give big props to the servers for knowing everything about the food they served.  She knew where the fish was caught, how the beef was raised, what certifications the turkey farm had achieved.  It is great to be able to get those kind of answers with zero attitude when you ask the question.My only reservations would be 1) definitely is ""slow"" food, maybe a tad too slow but so delicious it was worth it and they said they were short staffed and 2) i'm not sure i buy that their seafood is sustainable.  They served atlantic cod and atlantic swordfish.  My understanding is that both of these fish stocks are pretty severely depleted.  I asked and was told that the fisherman they buy from are committed to sustainable methods, but I'm not sure (personally, for me, at least) that it is possible to sustainably fish a stock that is in danger.All in all though, a fantastic night and i can't wait to return!",review,CaU3GiAgTRhZwUZABIaFNQ,1,2,0
-3xbryp44xhpN4BohxXDdQ,11/10/2010,_TxGwAmum8nz0rG4lRqiKw,5,"My wife and I absolutely love this place.  Yes, it's a bit pricier... but yu get what you pay for: excellent food and service!  The patio is even cigar-friendly, which is a huge plus for us!  We visit often!",review,yy3jXczrKljJGzjo24HWfw,0,3,0
j6VY9UwaQCiEWfQtNyEouQ,7/7/2011,F2mWGD7zYA_E3eaDlzmEhw,5,Fresh bread....awesome beans!!! Raspado...tostitos!!!!,review,SS_4_2lxQPVHyvD6FRO0vQ,0,0,0
7cP7WFmWiTVh-raIL3N_Vw,4/12/2012,CimsEclp05is4OpdK__NhQ,5,best. grilled. cheese. and. tomato. soup. ever.,review,MITn8veG3s3WAAX6wiUJKQ,0,1,0
EWMwV5V9BxNs_U6nNVMeqw,1/10/2012,lTpCc1QyuzcROvgz-FxKAQ,5,"Along with Bliss, FEZ is another one of my fav brunch spots. They have $3 specialty drinks (mimosas, bloody marys, bellinis...). The service is always quick and the servers are always attentive and very patient with my ridiculous modifications. They have a drink called a ""g-spot"" and it is fresh grapefruit, grapefruit juice, ruby red vodka and soda. It is unbelievable and on thursdays they are $3 (i think) The menu is different with kasras and stylish burgers but somehow we always fill up on the appetizers. The cheese fondue and the little pyllo pockets are my favs. Ive never been disappointed at FEZ and I absolutely will continue to recommend it and go back! (Thanks thomas for the corrections!)",review,nBFyVu9NZ9zhY49LRoULKA,2,1,0
2OY8xs4aqOt8eTnYokdrww,8/1/2012,rMjYr2inkmKYJEVX-ggWyw,5,"Attended the Table 12 Lunch & Learn event with guest Chef Mel Mecinas and was truly blown away.  I have previously eaten off of the house menu, so was expecting just as spectacular presentation as Chef Beau Macmillan presents - I was not disappointed.Our party started the night at Jade, which I have written a review for previously.  Great place, wont go into much detail there.The meal started with with an entree of a rare tuna, bacon, asparagus, and hollandaise sauce.  Second course was Korean short ribs, brussel spouts, and lotus root kimchi.  For dessert, twas a bourbon banana creme with carmel popcorn and candied walnuts.The meal could not have been more amazing, and the service was just as good.  Have already booked the event on Aug 18.",review,8DEtfP9Fmp5X1DG6iTtXnQ,0,0,0
cp39VURFby4A6u9m2It8jg,4/16/2010,oEb5CRSge82b_hK24rWH1w,5,"As far as gourmet burger joints go, this place is the bomb! I am a huge fan of Deluxe Burger and now they have a run for their money! Plus the parking is much easier at Zinburger. I had the Zinburger, and we shared sweet potato fries and regular fries. Everything was delicious! All 3 of had the Zinburger, so not much variety at our table, but we all finished our burgers, and given the size of them, I was pretty surprised/impressed with all of us. The burger was heavenly, juicy and cooked perfectly. I would definitely go back, again and again!",review,TFoC8qQCI2VfQe3rB0Q0ng,0,0,0
BRhKD4BEMg6NagsD3z-0YA,1/10/2012,FKU3Eurvig2XLaPUMu5Odw,5,"They get five stars now. You know why? Three little words I long to hear: Gluten-Free Buns! (OK, technically that's two words, but I love them nonetheless!)The buns are a dollar extra, but if you are like me and are tired of eating a burger with a lettuce wrap, or worse, with cutlery, just for the illusion of a sense of normalcy, they are worth it. And, frankly, quite tasty.I don't know if all RR are serving them now, or from the same bakeries/distributors, but I for one am glad for it!",review,RHLKZQWKlfraZcFNjJYxpQ,0,0,0
a9Wk44qJLWoJQT-_H8MB-w,10/17/2010,w5fAOjo4Ifvl0hBrJ7oo4w,5,"A most unexpected gem! If you are a wine drinker, fabulous flights! Great selection! I can't say much more other than... AWESOME!",review,Pllc3jWFmwvkPcPYHTQs-g,0,0,0
9XX-sxaDFXlXO65WnuS65Q,3/3/2010,2SyBuAtRjEF8DMTzFvsK0Q,5,"I live in the townhomes right next to this restaurant and it still took me 4-5 months to actually try it. Absolute blasphemy as I see it now. This is a charming little place, decor outdated enough that it's sweet again, friendly servers, and man, great food. The pesto cream sauce ravioli (I believe) will blow you away. The wine glasses are filled high. Everything is great quality. Prices are medium-range, most dishes ranging from $11-18 but coming with a salad or soup and bread. This would be a great, great date night spot.",review,7MJJ4dacV5wzslKT3izK8Q,0,0,0
