business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
7QSYBp2-AOdyUJXEaLnbgA,1/8/2011,RK0roqYbTA-phbBM0EHUWA,5,"I couldn't wait to get home and yelp this place. Five stars, too! After a (raw chicken) bad experience some 13 years ago, I hadn't been to Bandera until tonight. WOW! It was a GREAT experience!!! We started off with a grilled artichoke which was fabulous! Both of us had the Texas Hill Country Ribs which came with cole slaw (not your ordinary cole slaw) and the most delish matchstick fries. Unfortunately, I don't eat seeds and nuts (peanuts in the cole slaw...my husband loved it) but the very polite and wonderful server, Sarah, offered some other sides and I picked the braised red cabbage, which came with a little goat cheese on the top which was to die-for delish!! Home made wonderful braised red cabbage! The entire meal was SUPERB! The service was phenomenal, and we were lucky enough to sit by the kitchen and see all of the dishes come out...they all looked YUMMY! I am so happy that my neighbor suggested Bandera's ribs, and will go back frequently as you can tell this place is run as a tight ship. Everyone is polished, polite and efficient! The food is an experience in perfection, and the service tip top!Next time, I'll take some pictures (if I'm not too hungry)... I don't think it's a shorts and jeans type of place but a dressy/casual type of place, if you know what I mean...REALLY EXCELLENT FOOD!",review,DfJ8B8T1fgNA6_ZT-aeUlQ,0,1,0
6ie9xvy2WW1pn7RuBvGNhg,4/26/2012,6eiIToYaP7GXb4KZU8-ESQ,5,"I love Tasty Kabob!  Their food is always excellent, and I try to make it back there whenever I return to the Valley.  I always order their chicken shish kabob entree, which comes in a generous portion that includes rice and grilled vegetables.  The chicken is always tender, well-marinated, and equally well-seasoned.  Their beef shish kabob entree is also very good. Try shaking a little sumac spice onto the rice and meat for some extra flavor, or just enjoy it as is.  It's difficult to choose from their list of appetizers and side dishes, but their hummus is always creamy and smooth, and I love their shirazi salad.  Their spicy beans dish, however, is, by far, my personal favorite, and I always make sure to order it.  Just as important as the food is the friendly service I encounter whenever I visit.  The couple who own the restaurant always make you feel welcome.  Good food and service that makes you feel at home, what more can you ask for?  Simply put, Tasty Kabob is one of the best.",review,p4SNP70HYUpK_wXhRpIcFQ,0,1,0
uKSX1n1RoAzGq4bV8GPHVg,5/14/2012,SYeNPJ-4E8X0Kuu1lxrQfA,5,"Dim lighting. Fleet Foxes. Beautiful upstairs seating that almost seems secret. Band of Horses. Benches that are less cushy than you anticipate them to be. The Shins. Black board specials, just because they look cool. Beirut. $13 vegetable dishes. Intimidated yet? Fight through the angst. Once you take your first bite of food, all the hullabaloo will be well worth it.Order the forbidden rice bowl. Tell them to make it vegan (the vegetables are usually cooked in a bit of butter)... after all, you're a pseudo-hipster for the evening, and it's fantastic. If you're depressed by the idea of black rice as your main carbohydrate, the flat breads are taste-gasmic. That crust... the things I'd do for unlimited amounts of that flat bread crust. Top it off with figs and ricotta, and there's no way I'm passing up a square or two... or seven. If you're still not sold on the idea of carb-loading, the salmon ""superfood"" is delicious and nutritious, and who's not into a little super(food)iority now and then?But on to the main event... the chocolate stout cake + spiced ice cream + espresso ganache was the best chocolate cake I've ever had. It was just so damn... moist. There, I said it. Moist. Moist. Moist. Ew. But really, yum. If caffeine, chocolate and alcohol don't suit your fancy (wimp), the cheesecake in a jar was equally delightful. Cookie crust + strawberry compote + cream + cheesecake. Layered. In a jar. Who thought of that? Someone with adorable thoughts, that's who. And let's be honest, you've earned dessert. I mean... you ordered a healthy, vegan entree over the french onion cheeseburger, right? Right. Of course you did.",review,BjwXX-sChcjx2E55B_7rXg,3,4,4
4pC4jMoanLySaOgGRwyXLQ,11/17/2012,WmUCpGxZc0gU1XqQce8jfQ,5,"Yes, it is a biker bar.  And it is packed with them at certain times, especially weekends.  I don't ride. But if you roll in on a weekday around noon you might not see any, and if everyone seems to know everyone it's because they are all friendly local folks. So if you're visiting Cave Creek don't assume the Hells Angels are there looking to kick ass   Most of the ""bikers"" probably drive BMWs during the week.  I stop in at least once a week for a bite.  The food is the best bar food in Cave Creek and the service is awesome. I've been to every bar in town. Harold's , The Chip, Toad, etc. all are good, but The Hideaway is the best.",review,VV3UzNU2D5OkDpwgxtoj7w,0,0,0
TwMfahsPHFnkLiqqvyalAQ,4/11/2009,qJJi0hlub1z7RuPooLYGkg,5,"R.T. O'Sullivan's really hit the spot! The service and the atmosphere were outstanding. We were put into the back room which was perfect for our large group of 45 plus. The server kept track of everything even as people moved around and socialized. The food was wonderful. We will be going back!",review,2NpYVMsQeyg7rIOkSHvP6Q,2,3,0
0m0KmAYGvC34MfwJIEgCEA,8/22/2012,Ne_bcSSfG1hFPhw-ZnaYMw,5,"I love Fuddruckers because I can put my own toppings on including gooey, melty fake cheese!  Also, they have frings (a combo of fries and onion rings).  Very tasty.",review,qABKRj1ggJmtvrL9FMFtuA,0,0,0
flUKBy7WHqYdfOrwU1A2SA,5/2/2009,AJ8SBbwlIAY05Ka2e2nshg,5,"The food is fantastic, the staff is helpful and the atmosphere is comfortable. The food at El Bravo just tastes better than the food at any other Mexican restaurant I have been to in Phoenix, regardless of price. The cheese is amazing! I love their flour tortilla flautas , crispy beef tacos, cheese crisps, enchiladas (I could go on and on). I really can see no reason to go anywhere else in Phoenix for Mexican food. I highly recommend El Bravo.",review,2FiNCj5rM3nF0qgaWf86Gg,1,1,1
Nq7eB1wB2EArUICtiNePvQ,12/2/2012,uuJ5SQQs3WQBFtMU8GVbRQ,5,"EXCELLENT CUSTOMER SERVICE! Even with Happy Hour in full swing and the place full of parched Winkies, the service at our large table was spot on. We barely had time to settle our bums and push the silver out to claim our table territory before iced H20 was before us, our drink orders were taken . . . and one quick blink of the eye and the ""peacemakers"" were before us!  Now that's what I call HAPPY HOUR!Bravo Thirsty Lion!",review,rjsx6_pSqwl0zuiwa_tI2g,0,0,0
cOUS79i4vltKIc_hy4OZBg,9/29/2010,hvvV_dMgmH8dj3JlhdEc4w,5,"This review has been waiting and waiting for me to get it out there, so here goes...Baiz market reminds me of Chicago. There are so many great Middle Eastern markets back there that I felt spoiled when I came to Phoenix and didn't know of many. If you think of Lee Lee as the goto spot for all of your Asian cooking needs, then Baiz is the place to go to for all of your Middle Eastern cooking needs. And, with Al Hana (check out my review for that too) right inside to satiate your hunger, Baiz is numero uno in my book! This place is fantastic, the food is fantastic, the prices are fantastic and being able to grab all the ingredients I need to make homemade baba ganoush while snacking on an amazing kufta sandwich, is pretty okay too! =)",review,--65q1FpAL_UQtVZ2PTGew,1,2,1
fb9eLHJ4S--TyXsarJJo-g,8/7/2012,wiOFzFx_gL9yF7Qn_TAG8Q,5,"This place is still open, but the name has been changed to Juba, and it is under new ownership. Same spot though, and the food has pretty much stayed the same besides a few changes in the menu. Anyway, I absolutely love coming here. My friend, Molly, is one of the servers, and I love her for introducing me to Ethiopian cuisine. It's definitely a very interesting blend of flavors, but now I come here about once or twice a week and stuff my face. I recommend trying both the vegan combo and the pita sandwich with chicken or falafel. The coffee drinks are delicious too and since they're made with Ethiopian coffee, the taste is very unique. If you've been hesitant about trying Ethiopian food, just get over it and go try the food at Juba. You won't be disappointed!",review,qYOtHoVCMkdmh73wvUohIA,0,1,0
BINYfrtGp3A4w0d5E7kbYw,2/17/2011,ZpHwEE5ohvRJhE9-BwMS7Q,5,"I want to preface this review by saying that I'm close friends with one of the sushi chef's in training, so we got a seat right at the sushi bar and really had a great opportunity to chat.  That being said, I will review this strictly on the quality of food, since we received some deep discounts due to being VIP guests.  (C'mon now, you know you all get discounts too when you personally know the staff/chefs, so quit your whinin'!)The quality of the fish was excellent... some of the best sushi I've had in my existence.  The key to getting good sushi is to trust in the chef, and ask them what is fresh, and what they would suggest (omakase style).  We had a sashimi appetizer platter to start which featured blue fin, yellow tail, o-toro (yes, the good stuff!), and a few other pieces.  Served with fresh wasabi root (not the hydrated green powdery stuff), this appetizer really woke our stomachs and senses.We had a few different rolls per the chef's suggestion, and all were spectacular (including some off the menu rolls).  The kim bap roll was highly recommended, and the quality was definitely memorable, better than most Korean-mom kim bop rolls I've had in my life.We asked for ama-ebi (sweet shrimp), which was soft, tender, and sweet, with perfectly fried shrimp head to back.  This was the first time I've had such perfectly made ama-ebi, and it's made me want to continue my search in Chicago.Some tasty mochi desserts, a few bottle of sake, and all in all, it was a very enjoyable night for my compadres and I.  I'm sorry for those that have found a bad experience at Otaku, as it sounds like most of it is waitstaff issues... but as a sushi fanatic, my advice to you is this:1.  Don't ask for a table if you're party is smaller than 4... ask for a spot at the sushi counter, because that's how sushi is meant to be served.  Getting to know your chef, the chef getting to know you, having drinks together, etc.  2.  Ask the chef what he/she recommends.  Not all fish are equally fresh, and the chef will know what's best for the day.  And if you can provide them with your own past experience of what you liked/didn't like, they'll likely craft a sushi experience for you that you'll love.Verdict:  If only Otaku were in Chicago... I might go broke.  Delicious sushi, and worth a visit!",review,obNXmSNJ-DjzJC3nzfVkDg,3,4,0
yVQiGdxmnrkJDyQXv2maNA,11/18/2012,fwdbRIFrGS0jQT4GbiDTjA,5,"Exactly what a hole in the wall Pho place should be like! Totally reminds me of LA, SF or any authentic Pho place in any multi-cultural city. Congrats Phoenix for not being completely white bred and redneck- must give thanks to center city.Anyhow, portions are large, ingredients taste fresh and prices are inexpensive. If you're one of the sheltered folk out here that gets freaked out by rude bums or the lack of decor- stay in the shelter of your HOA tract home or go to the mall.",review,LSf-IajkL99JQBZ3PzXnjQ,2,4,2
eTbtfgUtfewdncgVf2CbWw,8/9/2011,aCTQnVsRUt9JBQkzJxAKMQ,5,"Love, love, LOVE this place!  Eugenia is a genius!  Macarons = amazing.  Croissants = soft, buttery, flaky, delicious goodness.  Iced mocha is one of the best I have ever had.  My only complaint is that this place is not closer to my house or work, but that's probably a good thing because I would weigh 1000 lbs if it was.",review,mSGCYGJB3TIjE92zVDmo0g,0,0,0
xHI3saK0sAJEHeMK4IGVvg,9/19/2010,VOlzILk599dShFuG5gwVbQ,5,"short leash is awesome! we tried the sample platter and they delivered it to us inside the bar. we were also given an additional sample tray to try for free. everything was delicious and had a very unique take on a common american snack. I can't wait until they come back!",review,UpStsEqOOeV_2_4n5PZzjQ,1,1,1
oyzxIqrtzu-8sWlPhJVsLw,8/18/2012,Gc7fvwgilDyfTYDv0cNLDg,5,"Visiting a friend who insisted we come to Carolina's on my first morning in town to get a breakfast burrito To Die For.She was totally spot-on.These delicious hand-made tortillas are fantastic!  I wish I could take a bunch back to Seattle with me, but since they're freshly-made, I'm guessing the lack of preservatives will make that a better idea than reality.I enjoyed the chorizo, egg, and potato burrito with plenty of salsa.  I loved the spicy/smooth combo with the sour cream in the burrito.I hope I get a chance to eat here again before leaving town!",review,d9NiFsAxY-ktixPKHiFo1g,0,0,0
Zy2vca7i9QFGRKa4m0C__A,6/3/2009,9yD4TOWlbdk6F1LJYAYkSQ,5,"As a sissy vegetarian, I feel compelled to mention the soup that no one has yet mentioned at Da Vang - THE TAMARIND BASED SOUP HOT POT IS AMAZING!I don't know if they use any other animal broth in it, because I am willfully ignorant of such matters.  Regardless, if you are a meat eater or a vegetarian, try the tamarind soup, and bring friends.  It is super yummy.They also have a rice-based soup.  And, if you talk to your server, they can likely recommend some vegetarian/tofu based dishes that will be wonderful.Everything else is as good as everyone says it is.  Wouldn't be surprised if people got an occasional bowl of sub-par pho; every family restaurant makes mistakes.  I'd recommend everyone try it again.",review,d2RAl63RTdfZF7kcuKcj-g,0,1,1
#NAME?,4/14/2010,6WX3nATO26tqd8NhQivvLQ,5,Always a marvelous experience. The patio area is simply lovely if the weather is permitting. The menus are always excellent and they have an excellent staff. The cheese plate is always great to start and the servers will help you pick a good selection of cheeses and suggest very good wines. The food is always very good and also unique -- rabbit is one of my favourite proteins they prepare here. I have been there for Valentine's Day and also for our wedding anniversary and the always make the evening special. It is pricey but worth every penny you pay.,review,RyKKn7lV7StxDngkGt_6_w,0,0,0
47A3pWsdYNhFFy9gUEVcYQ,2/7/2011,MtQM34pRalH-Uk5-vPC8QQ,5,This place is so good! I have eaten almost everything on the menu. It is not the fanciest of places but it is great to go with friends and buy a ton of delicious food for very little money. I would recommend this place I go often.,review,mliMzOBpJEWYZ7Sn_pBPjw,0,1,0
90AXjqb4O-wrTHDKDoDUzg,9/1/2008,eyeX5HXBXZAmfJfuC2l7sg,5,"The new location is big, open, and a bit more like a dinner spot rather than a mish-mosh diner. But that's just aesthetics, I realize.The food is great. I had the pad thai and tried one of the duck dishes. I'm not a huge fan of duck, but this was nice and tender and the sauce was amazing. Whatever sauce it had on it was composed of peppers, mushrooms and ground pork, if that helps you find it on the menu. The drunken dragon is also fabulous, and at $7 for lunch and $10 for dinner, Yupha's a steal. I just finished the other half of my pad thai a minute ago. Yum.I think it's my favorite Thai in the greater campus area, but then I thought about it and, isn't most of the good food in the Phoenix area in the Tempe area? I think so. Anyway, Yupha is one cool lady and you can tell they're trying hard with this grand opening. A little ass-kissing is nice, but then again, places like these are for regulars, so I guess they don't have to be overly nice to me. I'm just here to grub.EAT HERE. And ask for twice the spicy you would normally. The medium is not spicy and the thai hot is medium.",review,dWwaTl_Fmvl8djX0bVVTMQ,2,2,1
V6BYjHM9SnXscfkln3hCdA,10/29/2010,ddPclyIcWY_zT9H3zX80kA,5,This is a great relaxing spot to stop for breakfast. The food is always amazing and the atmosphere is something that will send you into the right mood to enjoy the rest of your day. I wish there where more spots like this on the civic center park it's such a great location.,review,I9gjrh4nnrlp78nxEfIntQ,0,0,0
jkULHBAZBM3s5DQJkM-6RA,10/27/2011,_dJQfEtgn9A1OOHEgDNmvg,5,I found this restaurant when they were located in Buckeye. I have tried everything on the menu probably more than once and have never been disappointed. My favorite is the Red-Chili Frybread with cheese added. The service is excellent there. You always get treated friendly and with a smile!,review,wvSoHwvcMaZop922gaxwrw,0,1,0
cN6aBxe2mQvrQlzk26LyRQ,5/11/2008,UOv5FwBa7h4zUoJLL7927Q,5,"Unfortunately, my birthday always falls right around Mother's Day.  Which means that every time I want to go out to eat for my birthday it is packed.  We thought we'd celebrate early by going on Saturday, but it was still packed.  We called ahead and the earliest reservation was 9 PM, but the person on the phone said that if we just came down, they would fit us in.So we sat at the bar for maybe 20 minutes (IN YOUR FACE CHAIN RESTAURANTS!!!) and our beers came with a small appetizer of cheese and salami.  These people think of everything. And the wait staff is pretty damn attentive.  The hostess heard me say something about my birthday, which was passed on to the waitress so my super huge and yummy meal ended with a delicious dessert of my choosing.  The bread and relish tray would have been more than enough of an appetizer for me, but my partners in crime also wanted the spinach artichoke dip, which was soooo tasty.  My steak was SOFT but cooked exactly how I like it.  These are true professionals.  Asparagus was cooked perfectly.  The chicken pot pie soup was exactly what I expected and so yummy.  And the dessert?  Triple creme brulee - kahlua which tasted like a caucasian, chocolate which managed to be super chocolately but not too rich, and a mixed berry that would have been fabulous if I was a normal rasberry eating human.Yes, it's a little pricey, but you easily get 2 meals if not more out of one dish.  Especially with the yummy bread and relish tray that is also presented before the meal.  The atmosphere is cozy and a little crowded.  If you are wierd about personal space, this is probably not the place to go.Overall: I love this place and go every time I get the opportunity.",review,SBbftLzfYYKItOMFwOTIJg,5,5,1
pONHXroA2O7grj5iZ7dksQ,12/27/2011,Nc2N_IHswh70gTIGeSu6Qw,5,"We were here on Wednesday, 12/21/11. We had been at a Rubios in CA recently and was extremely disappointed. Not this time!Jacob was our order taker and was VERY courteous and professional. My husband got two fish tacos that were a good size and yummie. I went with the grilled veggie burrito and man, it was huge and tasty!This is what Rubios is about!",review,wWTPOKaUgcB0z6uWZOqpLw,0,0,0
0vzZ_Bcb02rJljeMU9XkBw,5/30/2009,F1OpDFuXYiK5LIS1Ghhnmg,5,"This place is the best place I've found so far for sushi in the Phoenix area.  The wait staff is always attentive, the sushi isn't overpriced and  their specialty sushis are actually good.  They stick to the basics, and don't veer too much into the west for their ideas.  The plates and silverware are clean, which is more than I was able to say at a different place I'd tried.  The sushi prices are similar to other places I've seen - except you get 3 pieces, not 2.  They don't stick too much rice in the rolls.  The pieces can sometimes push the limit, but most are manageable.  All in all, this is a great place that I will come back to time and again.",review,d0wJVf7Gv7v1B-HHYhxZtQ,1,3,1
QKGZajo_Xm6AW3lHkU9Mmg,11/13/2012,L2NIFHpkykMg21g-a7lOpA,5,"This place does it right, but hold on to your walet! U have to try the Yellow butter cake, its over the top.",review,4df7r89VQLe2U4FWPvOeiw,0,0,0
hfl62LX14YqNpG0g0Tj6_Q,5/31/2012,r7p_sGv5K1tRPA3lfgIlng,5,"Fabulous! This was my son- in -laws Restaurant Week choice and an excellent one. Lots of menu choices, a drink included and excellent service from the moment we arrived until we left. We will return soon and often.",review,rL-OqUZbMwKUKuUHasBU3Q,0,0,0
UxvOXcoCRFRAVhRB0D9imw,2/24/2008,FbAGK5T8Ks-YHP2YaOCIHw,5,"Very good place for breakfast & lunch tucked away in the crowded shops at 44th & Camelback.  I kinda found this place on accident.  I meant to just run into AJs and grab a salad to go, but was forced to park basically across the driveway from Taylor's, and, being closer, I opted to go there instead.  Taylor's is open 6-4ish (I couldn't really tell, they probably just changed the hours and scratched off the hour number on the door), and they serve breakfast all day- well, all day they're actually open- which is always good with me.  I was in the mood for corned beef, and , bingo, there it was.  Nice mound of lean tasty beef with melty cheese (no saurkraut or thousand island, please.).  And the bread- oh the bread- grilled to be crispy on the edges but still soft inside.  How in the hell do they do it?  I don't know, but I'm in love.",review,4zinPJ38-WxjPPomn7CPAQ,3,3,2
9Qt1pt0pk2VWz0chdGk-jw,2/10/2012,hRGIrrFnfHGnjAUjvmrvXQ,5,"Man oh Man!   Since leaving New York six and a half years ago I have been in search of good Chinese Food.  I had gotten to the point where I would have even settled for ""decent"".  A work colleague suggested that we dine here on the way to a corporate meeting.  While I realized that he was a native to the Phoenix Metro Area and had probably never even had the real thing, I trusted his palate and restaurant sense.  I was so pleased when we walked in and saw that the diners were predominately Asian.  I knew that  a great  Asian market was next door as well and these things were the first things that signaled to me that I was probably going to get good food.  I was thrilled to see familiar Dim Sum carts rolling through.  We were a party of 7 and shared around.  The food was fantastic!  Dim sum was fresh and succulent.  Our orders from the menu were equally delicious.  The veggies were fresh and brightly colored.  The tastes distinctive and delicious.  The Hot and Sour Soup was perfect filled with all kinds of Chinese mushrooms etc.  I was delighted and reminisced about the many fantastic dinners in Chinatown NY. This food was comparable.  I do not live close by, but I will be a regular there.  Chandler is clear on the other side of the World from me but I figure if Marco Polo could do it, so can I!  Phoenix Palace is the REAL Thing!!!  Friendly prompt service rounded out the experience.  Hooray for Phoenix Palace!",review,1XVucFSI-0gvE-V7RBVOSA,0,0,0
xY1sPHTA2RGVFlh5tZhs9g,4/16/2011,lzABdhPeBbBEYaFrf7ynqA,5,"First time here, new favorite. You can create your own antipasti plate, and the pretzels and fondue are AMAZING. Also the ricotta gnocchi is the best I have ever had. Service was good, Liz was our waitress and she was very friendly and helpful. Monkey bread is also stellar. I cannot wait to go back.",review,rgMMUa7c4fbgsP8YFCWZBw,1,1,1
YKOvlBNkF4KpUP9q7x862w,1/11/2011,8iRQBqpE455Zlj7gR2mFOg,5,"This little spot in the art district of Scottsdale is as good a lunch restaurant as I've been to.  I had the mahi mahi tacos, and was blown away by the attention to detail in the flavors bringing the dish together, as well as the wonderfully tasteful presentation.  Of particular note was the attractiveness level of the waitresses, about which I don't have sufficient words to do justice.  Both my father and I were hard pressed not to buy a condo in Scottsdale just to stay and have all our meals for the rest of our life there solely to appreciate the view.  They were dressed tastefully, not in the slightest bit 'slutty', but holy god.",review,fGMaltkx1S55k3GpeLpTyQ,0,0,1
rQ4z0EStSZE4acgkne6Hmg,4/27/2011,88HOcrO0GLBNLUteN5h0DA,5,"I have totally fallen in love at Tuck Shop.  Everything here is fantastic.  My friend and I come here about twice a month and enjoy some snacks and wine.  The beer battered Cheese Curds may just change your life for the better... we are seriously tempted to each get our own order. (I am not very good at sharing and i always get what I want!   ...No i'm not an only child... well, maybe I was until i was 11, how did you know.  WAH!)   Oh, and Laura is fantastic.  She always takes great care of us as we enjoy a glass of wine on the couch in the reading room.  Thursday's special is meat loaf... don't deny yourself, just indulge.  :)",review,Q43j4rd_K0YEjGAb7qB8MA,0,1,1
QbqJEXdngh_9fwqVTI0CJQ,5/21/2011,xXAiifY_2jgs9xlAmvjwfg,5,"I am one step closer to completing my goal.  I want to visit every Grimaldis in the US before I die.  After tonights visit to this one, I have most of AZ taken care of.We decided to come here because we had never been to this one.  We arrived and were seated right away.  Surprisingly this one wasn't crowded at all and that was fine by us.  We got a small caesar salad, a small pepperoni and garlic, and a personal white pizza with roasted red peppers.  A few minutes later we got our salad.  It was really good.  Just enough dressing, lots of cheese and croutons.  It was a good starter.  A few minutes after that, our pizza came out.  If you have read my other reviews, you will know that I think Grimaldis is the best.....this pizza was no different.  I really liked the white with roasted red peppers.  Everything was delicious and even though there was some doubt we could finish off 2 pizzas, I turned on my inner fat boy, and finished off all the pizza.  It was tough, but someone had to do it....little kids are starving in Africa somewhere....lll be damned if I'm going to waste some slices of this amazing pizza.  Down the hatch it went....my stomach doesn't like me right now because its so full, but he will forgive me once he doesn't get any of this delicatessen back in San Diego LOL.",review,F5NvOP5YeKetvkYo1W4t3A,4,6,4
jvvh4Q00Hq2XyIcfmAAT2A,3/13/2012,MTog75VPgARPOVDGVFAgUA,5,"As good as I always remember it to be.Their fries are way better than In-n-Out (I am a fries connoisseur)Their burgers may be getting smaller? Still delicious as ever.I pass on the drink though, an extra $2+ makes the meal quite expensive..Price: $9+ for the cheeseburger (double) and Regular fries(in-n-out: $6+ for double-double and fries - half the size)I would eat here every day if I had the option.",review,9-6uPVp5Lr9HBJtCJGAukw,0,0,0
2mcmuAvpNIJuV3gV0v9v2A,5/27/2012,5dX8hhkcgFfVZaSaWkV80Q,5,"Love this place, it's on our dinner rotation. The owners and wait staff always greet us since we are regulars. Great place and cheap too. Try the #100 its the best ever.",review,dkKLIozpkfUm6f_8RwsEvQ,0,1,0
eTbtfgUtfewdncgVf2CbWw,9/16/2012,UIUfEDc62fpMxWCW3Lc5PQ,5,"Owned and operated by Eugenia Theodosopoulos (an Ohio native, fyi) and considered by many to be the best patisserie/bakery in the state I approached Essence with a note of skepticism largely assuming much of the hype was derived from Tempe's plethoric college crowd but arriving at the doors of the small shop on a particularly lovely 80 degree morning I gathered quite quickly that my original conceptions were misplaced; not only does Essence not look like a college haunt, neither do its prices or products - a vast selection of at least twenty items aside from the posted menu sitting beneath and atop a glass case forcing me to make more than one tough decision that was not helped by my server's accurate assessment that everything was really good.Now bearing in mind that the original impetus to visit Tempe on this particular morning was to visit Caffe Boa and that Essence was more of 'pre-meal' activity what follows may seem slightly gluttonous, but to be fair once I took my first bite of Theodosopoulos's ��cole Len̫tre trained almond croissant I knew I was in good hands and everything else just sort of followed.  Without a doubt my favorite breakfast pastry and perhaps my favorite French pastry overall, Essence's $3 twice baked option arrives slightly smaller than the average but with a shell that crackles to the tooth and an interior that is at once yawning pockets of air and nearly overloaded with butter and light frangipane there is no doubt that this is a case of ""big things in small packages,"" and particularly in its still-warm morning state the flavors and textures rivaled those at Dominique Ansel and Payard Las Vegas for best I've had stateside.Moving next from the baked goods to one prepared from the menu my second taste of the morning aside from the slightly earthy and lightly leather accented coffee was Essence's ""Signature"" French Toast, a $7.25 selection featuring three griddled slices of eggy brioche and a sidecar of what I can best describe as banana infused caramel.  Rich but thinly sliced and therefore nicely saturated each piece of the French Toast was exactly as it should be - the exterior crisp and the interior custard-while the sauce provided a pleasant balance of fruity notes and intrinsic sweetness that complimented rather than overwhelming the bread.At this point submitting to the fact that I was going to eat even the items I'd bought 'for later,' my next two tastes were a pair of $2.95 macarons that, much like the croissant, rivaled those both here and abroad in terms of taste and texture while opting for a much more rustic approach terms of size and presentation.  Beginning first with Pumpkin Spice and then proceeding to Vanilla with Dark Rum each palm-sized cookie was exactly what one would expect from a well trained pastry chef as the exterior shell provided a slight crackle on bite subsequently giving way to a soft meringue followed by dense cream that slowly dissipated on the tongue - the cinnamon and nutmeg notes of the former particularly notable while the rum in the second was appropriately understated thus serving to highlight the vanilla of the shell.If there were any 'misstep' on the morning, it *might* have been the ""Summer Berry Croissant Bread Pudding,"" though when I say misstep I must temper the comment with the fact that my quibble is only that I prefer the French/English take on the dish while this one was more based on the French Custard style, a rich vanilla bean pudding without a lot of crunch or textural variance but instead laden with blackberries, raspberries, and strawberries plus a sidecar of lightly sugared strawberries.  Focusing more of the natural sweetness of the fruits and aromatics of the vanilla than the typical overly sweet versions served stateside it was more panna cotta than bread pudding to me, but chalking that up to personal tastes it was still delicious.Moving last to the one dish that gave me trepidation, the ""French Napoleon"" gave caused pause not only because the name clearly skewed towards a subset unfamiliar with a proper Mille-Feuille but also because so many pre-made versions of this layered pastry have failed to wow in the past...thankfully this was not the case at Essence.  Featuring light and crunchy layers of choux easily withstanding the tines of a fork without turning into a smooshy mess (see ""Mille Feuille New York"") intertwined with rich pastry cream speckled with dots of vanilla bean and ripe raspberries what truly made this version stand out was the manner in which Theodosopoulos caramelized each layer of choux, a technique reminiscent of Pierre Herme and as good as the French icon's version was I'd be hard pressed to say Essence's was any less impressive.  It would be awesome to see what they could do a la minut like Savoy, L'Arpege, or Genin and given the names I've dropped in the paragraphs above plus Essence's proximity I've no doubt I'll be returning to see what else the small shop is capable of soon.",review,5lq4LkrviYgQ4LJNsBYHcA,2,3,3
ke3RFq3mHEAoJE_kkRNhiQ,5/29/2012,wxg_JFaOExsvE2UJQSI4Jg,5,"Every time I go in this place it's always a great experience.  My wife and I have been going to Lucille's pretty much every other Sunday for the last couple months.  Her favorite is the pulled pork mine is the Kansas City ribs, but we always have to start our meal off with the fried pickles.  If you're on a tight budget even buying one meal and sharing it is a definite option.  Sometimes I get full on the biscuits and spread the provide in the beginning.The bar area is a great place to have a meal and watch a game.  I would highly recommend this establishment to any of my friends.  But make sure you get the fried pickles... you will not be disappointed.Oh yeah.....please please please order the Mac 'N Cheese as your side.  You will thank me later.Q",review,UqRsXvlnI3ioAY6DxJsRcA,3,3,0
JhupPnWfNlMJivnWB5druA,8/9/2010,vQFKXr1VZUfmej4UBU3OrQ,5,Great great food.  Best meal I had all week in Scottsdale.,review,THlXIiMQZksyqhFhg4SP7g,1,1,0
V1nEpIRmEa1768oj_tuxeQ,3/27/2012,3jS8EBYtnOc_nOYXTWkvzw,5,"I would suggest that anyone who lives here and has not been come, and if you're in town and looking for a great local non-chain restaurant that has quality food prepared the way it should, then try Cibo!  I took my man here for ""mystery date night"" as a surprise since he had never been.  No wait at 8:45 on a Friday night (yes! take that Pizzeria B) and the atmosphere of this house is super intimate and cool.  I love the atmosphere of the patio also, lit with those great off-white lights, and fire pits.  We shared the burrata which was gynormus, easily enough for 4 people or a hungry us.  The wine was tasty and reasonable.  I was drinking a pinot grigio, and my guy had the house chianti which I never usually order anywhere since it almost always reminds of grandmas table wine - until I tried Cibo's house version.  It was very good, definitely not from grandmas!   Now for the pizza - it is just perfection.  It has that amazing combination of char on the crust, crispy on the outside, chewy on the inside with the right balance of sauce and toppings.  It almost melts in your mouth, it's not heavy at all.  It's nice to go out for a pizza dinner with and app and dessert and not feel like you have to roll yourself out of the joint!  So we finished our romantic mystery date night with a crepe filled with nutella, ricotta, AND a scoop of ice cream on top.  I don't typically die over dessert, it's my boyfriends thing.  I'm an app girl - but this, it wasn't too sweet, it was so gooey and delicious and the ice cream added just the right amount of sweetness.  I would never eat here without dessert again!  I have been for lunch and they can get you in and out in a little less than an hour, but they don't fire up the pizza oven till supper which is why I prefer that here.  You will feel at home at this spot in a group or on a date - hell, maybe even a mystery one :)",review,qkbiaiS8t8YHWx3J04NjSw,0,0,0
